sat
(error "line 422 column 10: an invalid model was generated")
(:added-eqs                       7868
 :arith-eq-adapter                521
 :arith-bound-propagations-lp     280
 :arith-branch                    6
 :arith-conflicts                 1389
 :arith-diseq                     2982
 :arith-fixed-eqs                 353
 :arith-gcd-calls                 150
 :arith-gomory-cuts               2
 :arith-grobner-calls             129
 :arith-grobner-conflicts         96
 :arith-horner-calls              22
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 12052
 :arith-lower                     8124
 :arith-make-feasible             9709
 :arith-max-columns               1775
 :arith-max-rows                  624
 :arith-nla-add-bounds            118
 :arith-nla-lemmas                358
 :arith-nla-propagate-bounds      828
 :arith-nla-propagate-eq          10999
 :arith-nra-calls                 33
 :arith-offset-eqs                66
 :arith-patches                   150
 :arith-patches-success           143
 :arith-upper                     13201
 :binary-propagations             32198
 :cnf-encoding-aux-vars           42
 :conflicts                       556
 :decisions                       94523
 :del-clause                      834
 :final-checks                    418
 :max-memory                      136.94
 :memory                          51.77
 :minimized-lits                  89
 :mk-bool-var                     4544
 :mk-clause                       2080
 :mk-clause-binary                4019
 :nlsat-conflicts                 25836
 :nlsat-decisions                 23924
 :nlsat-propagations              356601
 :nlsat-restarts                  2
 :nlsat-stages                    91237
 :num-allocs                      3639355901
 :num-checks                      2
 :propagations                    45868
 :restarts                        4
 :rlimit-count                    22449650
 :sat-decisions                   2
 :sat-mk-clause-2ary              124397
 :sat-mk-clause-nary              188327
 :sat-mk-var                      90062
 :sat-propagations-2ary           5
 :sls-arith-moves                 30048
 :sls-ddfw-flips                  1858.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           166
 :sls-repair-down                 559
 :sls-repair-up                   1184
 :solve-eqs-elim-vars             130
 :solve-eqs-steps                 2646
 :time                            11.97
 :total-time                      11.96)
