sat
(error "line 89 column 10: an invalid model was generated")
(:added-eqs                       9485
 :arith-eq-adapter                365
 :arith-bound-propagations-lp     1939
 :arith-branch                    91
 :arith-conflicts                 2437
 :arith-cube-calls                36
 :arith-diseq                     10067
 :arith-fixed-eqs                 3287
 :arith-gcd-calls                 551
 :arith-gomory-cuts               85
 :arith-grobner-calls             460
 :arith-grobner-conflicts         355
 :arith-hnf-calls                 6
 :arith-horner-calls              127
 :arith-horner-conflicts          13
 :arith-horner-cross-nested-forms 44828
 :arith-lower                     21081
 :arith-make-feasible             21065
 :arith-max-columns               424
 :arith-max-rows                  208
 :arith-nla-add-bounds            52
 :arith-nla-lemmas                912
 :arith-nla-propagate-bounds      915
 :arith-nla-propagate-eq          5302
 :arith-nra-calls                 325
 :arith-offset-eqs                277
 :arith-patches                   551
 :arith-patches-success           399
 :arith-upper                     40608
 :binary-propagations             30578
 :cnf-encoding-aux-vars           3
 :conflicts                       1223
 :decisions                       29871
 :del-clause                      1508
 :elim-unconstrained              4
 :final-checks                    1130
 :max-memory                      102.83
 :memory                          51.77
 :minimized-lits                  409
 :mk-bool-var                     4210
 :mk-clause                       4679
 :mk-clause-binary                1773
 :nlsat-conflicts                 23398
 :nlsat-decisions                 4179
 :nlsat-irrational-assignments    8
 :nlsat-propagations              576272
 :nlsat-restarts                  71
 :nlsat-stages                    134167
 :num-allocs                      28967435185.00
 :num-checks                      2
 :propagations                    61200
 :restarts                        10
 :rlimit-count                    18432773
 :sat-mk-clause-2ary              148892
 :sat-mk-clause-nary              196894
 :sat-mk-var                      100149
 :sls-arith-flips                 4
 :sls-arith-moves                 589657
 :sls-ddfw-flips                  757.00
 :sls-ddfw-shifts                 9.00
 :sls-num-guided-search           665
 :sls-num-restart-search          3
 :sls-repair-down                 217
 :sls-repair-up                   416
 :solve-eqs-elim-vars             14
 :solve-eqs-steps                 432
 :time                            27.44
 :total-time                      27.37)
