sat
(error "line 120 column 10: an invalid model was generated")
(:added-eqs                       3383
 :arith-eq-adapter                168
 :arith-bound-propagations-lp     167
 :arith-branch                    1
 :arith-conflicts                 614
 :arith-cube-calls                2
 :arith-diseq                     564
 :arith-fixed-eqs                 663
 :arith-gcd-calls                 122
 :arith-grobner-calls             164
 :arith-grobner-conflicts         84
 :arith-hnf-calls                 1
 :arith-horner-calls              47
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 13709
 :arith-lower                     1852
 :arith-make-feasible             2319
 :arith-max-columns               662
 :arith-max-rows                  275
 :arith-nla-add-bounds            21
 :arith-nla-lemmas                280
 :arith-nla-propagate-bounds      230
 :arith-nla-propagate-eq          3477
 :arith-nra-calls                 127
 :arith-offset-eqs                178
 :arith-patches                   122
 :arith-patches-success           119
 :arith-upper                     2219
 :binary-propagations             1557
 :cnf-encoding-aux-vars           8
 :conflicts                       254
 :decisions                       3201
 :del-clause                      360
 :elim-unconstrained              1
 :final-checks                    375
 :max-memory                      130.94
 :memory                          92.47
 :minimized-lits                  107
 :mk-bool-var                     1583
 :mk-clause                       923
 :mk-clause-binary                894
 :nlsat-conflicts                 11591
 :nlsat-decisions                 1325
 :nlsat-irrational-assignments    4
 :nlsat-propagations              141877
 :nlsat-restarts                  1
 :nlsat-stages                    67402
 :num-allocs                      2089228199
 :num-checks                      2
 :propagations                    3407
 :restarts                        2
 :rlimit-count                    5573586
 :sat-mk-clause-2ary              30491
 :sat-mk-clause-nary              39740
 :sat-mk-var                      20483
 :sls-arith-moves                 17567
 :sls-ddfw-flips                  433.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           53
 :sls-repair-down                 169
 :sls-repair-up                   284
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 367
 :time                            5.55
 :total-time                      5.54)
