sat
(error "line 82 column 10: an invalid model was generated")
(:added-eqs                       11524
 :arith-eq-adapter                152
 :arith-bound-propagations-lp     970
 :arith-branch                    4
 :arith-conflicts                 1220
 :arith-cube-calls                3
 :arith-diseq                     3545
 :arith-fixed-eqs                 1903
 :arith-gcd-calls                 129
 :arith-gcd-conflict              1
 :arith-gomory-cuts               10
 :arith-grobner-calls             463
 :arith-grobner-conflicts         176
 :arith-hnf-calls                 2
 :arith-horner-calls              126
 :arith-horner-conflicts          23
 :arith-horner-cross-nested-forms 18976
 :arith-lower                     10507
 :arith-make-feasible             9731
 :arith-max-columns               426
 :arith-max-rows                  189
 :arith-nla-add-bounds            28
 :arith-nla-lemmas                468
 :arith-nla-propagate-bounds      285
 :arith-nla-propagate-eq          6769
 :arith-nra-calls                 364
 :arith-offset-eqs                969
 :arith-patches                   128
 :arith-patches-success           115
 :arith-upper                     16825
 :binary-propagations             20087
 :cnf-encoding-aux-vars           3
 :conflicts                       1146
 :decisions                       16406
 :del-clause                      523
 :elim-unconstrained              4
 :final-checks                    772
 :max-memory                      102.37
 :memory                          51.25
 :minimized-lits                  784
 :mk-bool-var                     1777
 :mk-clause                       2574
 :mk-clause-binary                1181
 :nlsat-conflicts                 17687
 :nlsat-decisions                 640
 :nlsat-propagations              289549
 :nlsat-stages                    121677
 :num-allocs                      4855391170.00
 :num-checks                      2
 :propagations                    31394
 :restarts                        10
 :rlimit-count                    9639435
 :sat-mk-clause-2ary              150715
 :sat-mk-clause-nary              203015
 :sat-mk-var                      102246
 :sls-arith-moves                 317181
 :sls-ddfw-flips                  656.00
 :sls-ddfw-shifts                 7.00
 :sls-num-guided-search           411
 :sls-num-restart-search          2
 :sls-repair-down                 113
 :sls-repair-up                   204
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 256
 :time                            18.64
 :total-time                      18.63)
