sat
(error "line 240 column 10: an invalid model was generated")
(:added-eqs                       97501
 :arith-eq-adapter                753
 :arith-bound-propagations-lp     13097
 :arith-branch                    159
 :arith-conflicts                 8572
 :arith-cube-calls                82
 :arith-diseq                     78826
 :arith-fixed-eqs                 29971
 :arith-gcd-calls                 1301
 :arith-gomory-cuts               218
 :arith-grobner-calls             986
 :arith-grobner-conflicts         854
 :arith-hnf-calls                 7
 :arith-horner-calls              249
 :arith-horner-conflicts          67
 :arith-horner-cross-nested-forms 136123
 :arith-lower                     229023
 :arith-make-feasible             139383
 :arith-max-columns               1377
 :arith-max-rows                  710
 :arith-nla-add-bounds            275
 :arith-nla-lemmas                3347
 :arith-nla-propagate-bounds      3238
 :arith-nla-propagate-eq          33678
 :arith-nra-calls                 573
 :arith-offset-eqs                12259
 :arith-patches                   1301
 :arith-patches-success           1010
 :arith-upper                     294993
 :binary-propagations             342109
 :cnf-encoding-aux-vars           15
 :conflicts                       3499
 :decisions                       285366
 :del-clause                      6608
 :final-checks                    2615
 :max-memory                      103.85
 :memory                          32.03
 :minimized-lits                  1404
 :mk-bool-var                     15754
 :mk-clause                       18249
 :mk-clause-binary                5037
 :nlsat-conflicts                 37790
 :nlsat-decisions                 1252
 :nlsat-irrational-assignments    1
 :nlsat-propagations              2072152
 :nlsat-stages                    742323
 :num-allocs                      332951789322.00
 :num-checks                      2
 :propagations                    602631
 :restarts                        29
 :rlimit-count                    50086693
 :sat-backjumps                   174
 :sat-conflicts                   174
 :sat-decisions                   1534
 :sat-del-clause                  6
 :sat-elim-bool-vars-res          21117
 :sat-elim-literals               450
 :sat-minimized-lits              180
 :sat-mk-clause-2ary              76344
 :sat-mk-clause-3ary              34980
 :sat-mk-clause-nary              179543
 :sat-mk-var                      52025
 :sat-propagations-2ary           80591
 :sat-propagations-nary           51391
 :sat-scc-elim-binary             300
 :sat-scc-elim-vars               64
 :sat-subs-resolution             440
 :sat-subs-resolution-dyn         15
 :sat-subsumed                    17357
 :sat-units                       4
 :sls-arith-moves                 88725
 :sls-ddfw-flips                  1413.00
 :sls-ddfw-shifts                 9.00
 :sls-num-guided-search           275
 :sls-num-restart-search          5
 :sls-repair-down                 320
 :sls-repair-up                   590
 :solve-eqs-elim-vars             45
 :solve-eqs-steps                 1042
 :time                            31.05
 :total-time                      30.97)
