sat
(error "line 159 column 10: an invalid model was generated")
(:added-eqs                   216
 :arith-eq-adapter            63
 :arith-bound-propagations-lp 5
 :arith-conflicts             5
 :arith-diseq                 4
 :arith-fixed-eqs             12
 :arith-grobner-calls         1
 :arith-lower                 60
 :arith-make-feasible         22
 :arith-max-columns           339
 :arith-max-rows              70
 :arith-nla-add-bounds        2
 :arith-nla-propagate-bounds  4
 :arith-nla-propagate-eq      65
 :arith-offset-eqs            2
 :arith-upper                 78
 :binary-propagations         203
 :conflicts                   1
 :decisions                   96
 :elim-unconstrained          4
 :final-checks                5
 :max-memory                  169.72
 :memory                      94.38
 :mk-bool-var                 375
 :mk-clause                   97
 :mk-clause-binary            1056
 :num-allocs                  1095239913
 :num-checks                  1
 :propagations                217
 :rlimit-count                1577634
 :sat-backjumps               501
 :sat-conflicts               501
 :sat-decisions               3188
 :sat-del-clause              107215
 :sat-elim-bool-vars-res      17058
 :sat-elim-clauses            16422
 :sat-elim-literals           6820
 :sat-minimized-lits          2299
 :sat-mk-clause-2ary          59695
 :sat-mk-clause-3ary          22929
 :sat-mk-clause-nary          150513
 :sat-mk-var                  38928
 :sat-probing-assigned        53
 :sat-propagations-2ary       378209
 :sat-propagations-nary       283776
 :sat-restarts                62
 :sat-scc-elim-binary         176
 :sat-scc-elim-vars           108
 :sat-subs-resolution         1605
 :sat-subs-resolution-dyn     116
 :sat-subsumed                18343
 :sat-units                   5667
 :sls-arith-moves             1270
 :sls-ddfw-flips              988.00
 :sls-ddfw-shifts             9.00
 :sls-num-guided-search       1
 :sls-repair-down             17
 :sls-repair-up               38
 :time                        0.63
 :total-time                  0.64)
