sat
(error "line 90 column 10: an invalid model was generated")
(:added-eqs                       988
 :arith-eq-adapter                54
 :arith-bound-propagations-lp     70
 :arith-conflicts                 237
 :arith-diseq                     182
 :arith-fixed-eqs                 195
 :arith-gcd-calls                 3
 :arith-grobner-calls             75
 :arith-grobner-conflicts         20
 :arith-horner-calls              23
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 2683
 :arith-lower                     604
 :arith-make-feasible             825
 :arith-max-columns               208
 :arith-max-rows                  82
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                99
 :arith-nla-propagate-bounds      70
 :arith-nla-propagate-eq          1071
 :arith-nra-calls                 63
 :arith-offset-eqs                100
 :arith-patches                   3
 :arith-patches-success           3
 :arith-upper                     775
 :binary-propagations             434
 :conflicts                       149
 :decisions                       769
 :del-clause                      100
 :elim-unconstrained              3
 :final-checks                    139
 :max-memory                      103.39
 :memory                          52.15
 :minimized-lits                  77
 :mk-bool-var                     530
 :mk-clause                       350
 :mk-clause-binary                685
 :nlsat-conflicts                 3826
 :nlsat-decisions                 219
 :nlsat-propagations              55072
 :nlsat-stages                    25239
 :num-allocs                      361763076
 :num-checks                      1
 :propagations                    1104
 :restarts                        1
 :rlimit-count                    1446479
 :sat-mk-clause-2ary              145402
 :sat-mk-clause-nary              197483
 :sat-mk-var                      99071
 :sls-arith-moves                 19200
 :sls-ddfw-flips                  374.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           26
 :sls-repair-down                 115
 :sls-repair-up                   215
 :time                            1.33
 :total-time                      1.33)
