sat
(error "line 110 column 10: an invalid model was generated")
(:added-eqs                       3878
 :arith-eq-adapter                114
 :arith-bound-propagations-lp     227
 :arith-conflicts                 640
 :arith-diseq                     667
 :arith-fixed-eqs                 712
 :arith-gcd-calls                 49
 :arith-grobner-calls             212
 :arith-grobner-conflicts         76
 :arith-horner-calls              59
 :arith-horner-conflicts          7
 :arith-horner-cross-nested-forms 3446
 :arith-lower                     2042
 :arith-make-feasible             2768
 :arith-max-columns               456
 :arith-max-rows                  165
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                250
 :arith-nla-propagate-bounds      168
 :arith-nla-propagate-eq          3530
 :arith-nra-calls                 135
 :arith-offset-eqs                383
 :arith-patches                   49
 :arith-patches-success           49
 :arith-upper                     3826
 :binary-propagations             2292
 :cnf-encoding-aux-vars           3
 :conflicts                       414
 :decisions                       4741
 :del-clause                      315
 :elim-unconstrained              4
 :final-checks                    415
 :max-memory                      105.61
 :memory                          54.91
 :minimized-lits                  136
 :mk-bool-var                     1319
 :mk-clause                       1030
 :mk-clause-binary                2264
 :nlsat-conflicts                 10548
 :nlsat-decisions                 1997
 :nlsat-irrational-assignments    8
 :nlsat-propagations              161851
 :nlsat-restarts                  21
 :nlsat-stages                    59950
 :num-allocs                      2620759675
 :num-checks                      2
 :propagations                    5355
 :restarts                        3
 :rlimit-count                    12558688
 :sat-mk-clause-2ary              144803
 :sat-mk-clause-nary              198079
 :sat-mk-var                      99168
 :sls-arith-moves                 59786
 :sls-ddfw-flips                  1266.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           100
 :sls-repair-down                 130
 :sls-repair-up                   252
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 448
 :time                            12.82
 :total-time                      12.75)
