sat
(error "line 65 column 10: an invalid model was generated")
(:added-eqs                       7151
 :arith-eq-adapter                120
 :arith-bound-propagations-lp     601
 :arith-conflicts                 687
 :arith-diseq                     1870
 :arith-fixed-eqs                 1578
 :arith-gcd-calls                 2
 :arith-grobner-calls             138
 :arith-grobner-conflicts         77
 :arith-horner-calls              32
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 4305
 :arith-lower                     4332
 :arith-make-feasible             4070
 :arith-max-columns               379
 :arith-max-rows                  174
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                102
 :arith-nla-propagate-bounds      237
 :arith-nla-propagate-eq          5891
 :arith-nra-calls                 39
 :arith-offset-eqs                1042
 :arith-patches                   2
 :arith-patches-success           2
 :arith-upper                     6657
 :binary-propagations             5399
 :cnf-encoding-aux-vars           2
 :conflicts                       544
 :decisions                       6335
 :del-clause                      307
 :elim-unconstrained              4
 :final-checks                    315
 :max-memory                      103.88
 :memory                          52.15
 :minimized-lits                  202
 :mk-bool-var                     1270
 :mk-clause                       1497
 :mk-clause-binary                768
 :nlsat-conflicts                 3326
 :nlsat-decisions                 622
 :nlsat-propagations              52700
 :nlsat-restarts                  1
 :nlsat-stages                    20434
 :num-allocs                      7896627944.00
 :num-checks                      2
 :propagations                    11952
 :restarts                        4
 :rlimit-count                    3642852
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1088
 :sat-del-clause                  32262
 :sat-elim-bool-vars-res          6046
 :sat-elim-clauses                262
 :sat-elim-literals               677
 :sat-minimized-lits              2520
 :sat-mk-clause-2ary              19627
 :sat-mk-clause-3ary              8000
 :sat-mk-clause-nary              52156
 :sat-mk-var                      12923
 :sat-probing-assigned            43
 :sat-propagations-2ary           205666
 :sat-propagations-nary           176392
 :sat-restarts                    2
 :sat-scc-elim-binary             65
 :sat-scc-elim-vars               54
 :sat-subs-resolution             461
 :sat-subs-resolution-dyn         184
 :sat-subsumed                    6426
 :sat-units                       56
 :sls-arith-moves                 178393
 :sls-ddfw-flips                  383.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           189
 :sls-repair-down                 98
 :sls-repair-up                   164
 :solve-eqs-elim-vars             12
 :solve-eqs-steps                 138
 :time                            8.19
 :total-time                      8.19)
