sat
(error "line 108 column 10: an invalid model was generated")
(:added-eqs                       5098
 :arith-eq-adapter                304
 :arith-bound-propagations-lp     816
 :arith-branch                    8
 :arith-conflicts                 1529
 :arith-cube-calls                9
 :arith-diseq                     1406
 :arith-fixed-eqs                 1457
 :arith-gcd-calls                 181
 :arith-gomory-cuts               5
 :arith-grobner-calls             376
 :arith-grobner-conflicts         163
 :arith-hnf-calls                 1
 :arith-horner-calls              101
 :arith-horner-conflicts          8
 :arith-horner-cross-nested-forms 24856
 :arith-lower                     5607
 :arith-make-feasible             6437
 :arith-max-columns               815
 :arith-max-rows                  448
 :arith-nla-add-bounds            22
 :arith-nla-lemmas                914
 :arith-nla-propagate-bounds      324
 :arith-nla-propagate-eq          3983
 :arith-nra-calls                 182
 :arith-offset-eqs                605
 :arith-patches                   181
 :arith-patches-success           152
 :arith-upper                     5915
 :binary-propagations             5374
 :cnf-encoding-aux-vars           4
 :conflicts                       513
 :decisions                       8119
 :del-clause                      1484
 :elim-unconstrained              4
 :final-checks                    661
 :max-memory                      107.83
 :memory                          57.09
 :minimized-lits                  162
 :mk-bool-var                     3986
 :mk-clause                       2511
 :mk-clause-binary                2412
 :nlsat-conflicts                 15044
 :nlsat-decisions                 1125
 :nlsat-propagations              277630
 :nlsat-restarts                  1
 :nlsat-stages                    99855
 :num-allocs                      5184375732.00
 :num-checks                      2
 :propagations                    9960
 :restarts                        4
 :rlimit-count                    14104865
 :sat-mk-clause-2ary              147182
 :sat-mk-clause-nary              195100
 :sat-mk-var                      98770
 :sls-arith-moves                 56127
 :sls-ddfw-flips                  931.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           76
 :sls-repair-down                 171
 :sls-repair-up                   311
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 390
 :time                            7.74
 :total-time                      7.73)
