sat
(error "line 613 column 10: an invalid model was generated")
(:added-eqs                       56169
 :arith-eq-adapter                1520
 :arith-bound-propagations-lp     3535
 :arith-branch                    388
 :arith-conflicts                 6679
 :arith-cube-calls                159
 :arith-diseq                     46891
 :arith-fixed-eqs                 16882
 :arith-gcd-calls                 1403
 :arith-gcd-conflict              16
 :arith-gomory-cuts               338
 :arith-grobner-calls             591
 :arith-grobner-conflicts         501
 :arith-hnf-calls                 10
 :arith-horner-calls              138
 :arith-horner-conflicts          19
 :arith-horner-cross-nested-forms 72379
 :arith-lower                     85431
 :arith-make-feasible             73492
 :arith-max-columns               2759
 :arith-max-rows                  1235
 :arith-nla-add-bounds            230
 :arith-nla-lemmas                2714
 :arith-nla-propagate-bounds      3013
 :arith-nla-propagate-eq          32845
 :arith-nra-calls                 113
 :arith-offset-eqs                4143
 :arith-patches                   1387
 :arith-patches-success           775
 :arith-upper                     122920
 :binary-propagations             156961
 :cnf-encoding-aux-vars           28
 :conflicts                       1503
 :decisions                       207322
 :del-clause                      6050
 :elim-unconstrained              4
 :final-checks                    2073
 :max-memory                      166.24
 :memory                          102.82
 :minimized-lits                  204
 :mk-bool-var                     16853
 :mk-clause                       10262
 :mk-clause-binary                13774
 :nlsat-conflicts                 9463
 :nlsat-decisions                 368
 :nlsat-propagations              657839
 :nlsat-stages                    358216
 :num-allocs                      210013663861.00
 :num-checks                      2
 :propagations                    255665
 :restarts                        13
 :rlimit-count                    22288404
 :sls-arith-moves                 30076
 :sls-ddfw-flips                  6560.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           124
 :sls-num-restart-search          3
 :sls-repair-down                 751
 :sls-repair-up                   1561
 :solve-eqs-elim-vars             72
 :solve-eqs-steps                 2598
 :time                            24.20
 :total-time                      24.18)
