sat
(error "line 83 column 10: an invalid model was generated")
(:added-eqs                       993
 :arith-eq-adapter                156
 :arith-bound-propagations-lp     207
 :arith-branch                    3
 :arith-conflicts                 555
 :arith-cube-calls                1
 :arith-diseq                     1175
 :arith-fixed-eqs                 182
 :arith-gcd-calls                 72
 :arith-gomory-cuts               2
 :arith-grobner-calls             101
 :arith-grobner-conflicts         82
 :arith-hnf-calls                 1
 :arith-horner-calls              24
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 12726
 :arith-lower                     2298
 :arith-make-feasible             2175
 :arith-max-columns               202
 :arith-max-rows                  85
 :arith-nla-add-bounds            33
 :arith-nla-lemmas                182
 :arith-nla-propagate-bounds      288
 :arith-nla-propagate-eq          715
 :arith-nra-calls                 66
 :arith-offset-eqs                47
 :arith-patches                   72
 :arith-patches-success           66
 :arith-upper                     2240
 :binary-propagations             1732
 :conflicts                       194
 :decisions                       2113
 :del-clause                      400
 :final-checks                    247
 :max-memory                      93.84
 :memory                          55.39
 :minimized-lits                  28
 :mk-bool-var                     1276
 :mk-clause                       866
 :mk-clause-binary                496
 :nlsat-conflicts                 4101
 :nlsat-decisions                 364
 :nlsat-irrational-assignments    48
 :nlsat-propagations              66210
 :nlsat-stages                    17832
 :num-allocs                      1100315750
 :num-checks                      1
 :propagations                    3910
 :restarts                        1
 :rlimit-count                    2931999
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   3099
 :sat-del-clause                  46326
 :sat-elim-bool-vars-res          8772
 :sat-elim-clauses                13
 :sat-elim-literals               909
 :sat-minimized-lits              1320
 :sat-mk-clause-2ary              27481
 :sat-mk-clause-3ary              11936
 :sat-mk-clause-nary              74116
 :sat-mk-var                      18306
 :sat-probing-assigned            65
 :sat-propagations-2ary           150569
 :sat-propagations-nary           133093
 :sat-restarts                    58
 :sat-scc-elim-binary             80
 :sat-scc-elim-vars               20
 :sat-subs-resolution             693
 :sat-subs-resolution-dyn         128
 :sat-subsumed                    9717
 :sat-units                       72
 :sls-arith-moves                 25543
 :sls-ddfw-flips                  158.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           60
 :sls-repair-down                 112
 :sls-repair-up                   200
 :time                            2.06
 :total-time                      2.07)
