sat
(error "line 65 column 10: an invalid model was generated")
(:added-eqs                       1125
 :arith-eq-adapter                257
 :arith-bound-propagations-lp     210
 :arith-branch                    6
 :arith-conflicts                 752
 :arith-cube-calls                3
 :arith-diseq                     1233
 :arith-fixed-eqs                 224
 :arith-gcd-calls                 104
 :arith-gcd-conflict              1
 :arith-gomory-cuts               6
 :arith-grobner-calls             152
 :arith-grobner-conflicts         98
 :arith-hnf-calls                 2
 :arith-horner-calls              35
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 21775
 :arith-lower                     2684
 :arith-make-feasible             2908
 :arith-max-columns               348
 :arith-max-rows                  142
 :arith-nla-add-bounds            52
 :arith-nla-lemmas                213
 :arith-nla-propagate-bounds      413
 :arith-nla-propagate-eq          1447
 :arith-nra-calls                 81
 :arith-offset-eqs                39
 :arith-patches                   103
 :arith-patches-success           93
 :arith-upper                     2650
 :binary-propagations             1240
 :cnf-encoding-aux-vars           2
 :conflicts                       297
 :decisions                       3036
 :del-clause                      657
 :elim-unconstrained              4
 :final-checks                    414
 :max-memory                      92.07
 :memory                          54.93
 :minimized-lits                  53
 :mk-bool-var                     1904
 :mk-clause                       1259
 :mk-clause-binary                961
 :nlsat-conflicts                 6883
 :nlsat-decisions                 2557
 :nlsat-irrational-assignments    41
 :nlsat-propagations              91909
 :nlsat-restarts                  1
 :nlsat-stages                    20054
 :num-allocs                      6798939507.00
 :num-checks                      2
 :propagations                    3867
 :restarts                        2
 :rlimit-count                    12517021
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1163
 :sat-del-clause                  39663
 :sat-elim-bool-vars-res          7416
 :sat-elim-clauses                357
 :sat-elim-literals               726
 :sat-minimized-lits              2957
 :sat-mk-clause-2ary              23955
 :sat-mk-clause-3ary              9853
 :sat-mk-clause-nary              64042
 :sat-mk-var                      15908
 :sat-probing-assigned            87
 :sat-propagations-2ary           287796
 :sat-propagations-nary           253023
 :sat-restarts                    31
 :sat-scc-elim-binary             68
 :sat-scc-elim-vars               54
 :sat-subs-resolution             493
 :sat-subs-resolution-dyn         152
 :sat-subsumed                    8012
 :sat-units                       118
 :sls-arith-moves                 121415
 :sls-ddfw-flips                  389.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           106
 :sls-repair-down                 96
 :sls-repair-up                   160
 :solve-eqs-elim-vars             12
 :solve-eqs-steps                 116
 :time                            6.50
 :total-time                      6.50)
