sat
(error "line 86 column 10: an invalid model was generated")
(:added-eqs                       4766
 :arith-eq-adapter                130
 :arith-bound-propagations-lp     364
 :arith-branch                    1
 :arith-conflicts                 637
 :arith-diseq                     1043
 :arith-fixed-eqs                 1053
 :arith-gcd-calls                 41
 :arith-grobner-calls             215
 :arith-grobner-conflicts         74
 :arith-horner-calls              58
 :arith-horner-conflicts          11
 :arith-horner-cross-nested-forms 4053
 :arith-lower                     2928
 :arith-make-feasible             3292
 :arith-max-columns               418
 :arith-max-rows                  175
 :arith-nla-add-bounds            20
 :arith-nla-lemmas                205
 :arith-nla-propagate-bounds      150
 :arith-nla-propagate-eq          4559
 :arith-nra-calls                 148
 :arith-offset-eqs                489
 :arith-patches                   41
 :arith-patches-success           38
 :arith-upper                     4377
 :binary-propagations             3627
 :cnf-encoding-aux-vars           3
 :conflicts                       531
 :decisions                       4535
 :del-clause                      395
 :elim-unconstrained              4
 :final-checks                    417
 :max-memory                      102.96
 :memory                          51.75
 :minimized-lits                  307
 :mk-bool-var                     1330
 :mk-clause                       1312
 :mk-clause-binary                1264
 :nlsat-conflicts                 8009
 :nlsat-decisions                 365
 :nlsat-irrational-assignments    2
 :nlsat-propagations              111995
 :nlsat-restarts                  2
 :nlsat-stages                    50882
 :num-allocs                      1248691143
 :num-checks                      2
 :propagations                    7440
 :restarts                        5
 :rlimit-count                    3717155
 :sat-mk-clause-2ary              146809
 :sat-mk-clause-nary              198373
 :sat-mk-var                      99721
 :sls-arith-moves                 87492
 :sls-ddfw-flips                  703.00
 :sls-ddfw-shifts                 8.00
 :sls-num-guided-search           119
 :sls-repair-down                 111
 :sls-repair-up                   206
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 276
 :time                            8.23
 :total-time                      8.22)
