sat
(error "line 112 column 10: an invalid model was generated")
(:added-eqs                       55997
 :arith-eq-adapter                508
 :arith-bound-propagations-lp     15419
 :arith-branch                    96
 :arith-conflicts                 5045
 :arith-cube-calls                46
 :arith-diseq                     38914
 :arith-fixed-eqs                 17492
 :arith-gcd-calls                 986
 :arith-gcd-conflict              4
 :arith-gomory-cuts               121
 :arith-grobner-calls             1239
 :arith-grobner-conflicts         537
 :arith-hnf-calls                 5
 :arith-horner-calls              314
 :arith-horner-conflicts          41
 :arith-horner-cross-nested-forms 81195
 :arith-lower                     116080
 :arith-make-feasible             69853
 :arith-max-columns               763
 :arith-max-rows                  374
 :arith-nla-add-bounds            112
 :arith-nla-lemmas                1737
 :arith-nla-propagate-bounds      1341
 :arith-nla-propagate-eq          17332
 :arith-nra-calls                 815
 :arith-offset-eqs                6515
 :arith-patches                   982
 :arith-patches-success           793
 :arith-upper                     166651
 :binary-propagations             210899
 :cnf-encoding-aux-vars           4
 :conflicts                       3259
 :decisions                       128029
 :del-clause                      3856
 :elim-unconstrained              4
 :final-checks                    2360
 :max-memory                      115.07
 :memory                          58.80
 :minimized-lits                  3244
 :mk-bool-var                     7250
 :mk-clause                       12472
 :mk-clause-binary                3118
 :nlsat-conflicts                 50126
 :nlsat-decisions                 1912
 :nlsat-irrational-assignments    2
 :nlsat-propagations              1281226
 :nlsat-stages                    370095
 :num-allocs                      80291104545.00
 :num-checks                      2
 :propagations                    338967
 :restarts                        27
 :rlimit-count                    34073099
 :sat-mk-clause-2ary              144198
 :sat-mk-clause-nary              191119
 :sat-mk-var                      96742
 :sls-arith-moves                 784099
 :sls-ddfw-flips                  1103.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           1120
 :sls-num-restart-search          5
 :sls-repair-down                 179
 :sls-repair-up                   325
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 414
 :time                            53.62
 :total-time                      53.53)
