sat
(error "line 155 column 10: an invalid model was generated")
(:added-eqs                       1311
 :arith-eq-adapter                135
 :arith-bound-propagations-lp     275
 :arith-branch                    33
 :arith-conflicts                 556
 :arith-cube-calls                13
 :arith-diseq                     430
 :arith-fixed-eqs                 531
 :arith-gcd-calls                 194
 :arith-gomory-cuts               49
 :arith-grobner-calls             100
 :arith-grobner-conflicts         41
 :arith-hnf-calls                 4
 :arith-horner-calls              23
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 6618
 :arith-lower                     1949
 :arith-make-feasible             2117
 :arith-max-columns               317
 :arith-max-rows                  125
 :arith-nla-add-bounds            9
 :arith-nla-lemmas                237
 :arith-nla-propagate-bounds      207
 :arith-nla-propagate-eq          1358
 :arith-nra-calls                 69
 :arith-offset-eqs                105
 :arith-patches                   194
 :arith-patches-success           134
 :arith-upper                     1879
 :binary-propagations             1181
 :conflicts                       210
 :decisions                       2421
 :del-clause                      502
 :elim-unconstrained              3
 :final-checks                    290
 :max-memory                      130.64
 :memory                          92.60
 :minimized-lits                  150
 :mk-bool-var                     1425
 :mk-clause                       972
 :mk-clause-binary                1688
 :nlsat-conflicts                 4255
 :nlsat-decisions                 111
 :nlsat-propagations              60061
 :nlsat-restarts                  1
 :nlsat-stages                    16832
 :num-allocs                      458105783
 :num-checks                      1
 :propagations                    2959
 :restarts                        2
 :rlimit-count                    1394226
 :sat-mk-clause-2ary              30450
 :sat-mk-clause-nary              39856
 :sat-mk-var                      20483
 :sls-arith-moves                 13070
 :sls-ddfw-flips                  798.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           21
 :sls-repair-down                 152
 :sls-repair-up                   343
 :time                            1.76
 :total-time                      1.76)
