sat
(error "line 613 column 10: an invalid model was generated")
(:added-eqs                       56150
 :arith-eq-adapter                1520
 :arith-bound-propagations-lp     3534
 :arith-branch                    387
 :arith-conflicts                 6678
 :arith-cube-calls                159
 :arith-diseq                     46879
 :arith-fixed-eqs                 16872
 :arith-gcd-calls                 1402
 :arith-gcd-conflict              16
 :arith-gomory-cuts               338
 :arith-grobner-calls             591
 :arith-grobner-conflicts         501
 :arith-hnf-calls                 10
 :arith-horner-calls              138
 :arith-horner-conflicts          19
 :arith-horner-cross-nested-forms 72379
 :arith-lower                     85419
 :arith-make-feasible             73471
 :arith-max-columns               2759
 :arith-max-rows                  1235
 :arith-nla-add-bounds            230
 :arith-nla-lemmas                2714
 :arith-nla-propagate-bounds      3013
 :arith-nla-propagate-eq          32841
 :arith-nra-calls                 113
 :arith-offset-eqs                4143
 :arith-patches                   1386
 :arith-patches-success           775
 :arith-upper                     122907
 :binary-propagations             156951
 :cnf-encoding-aux-vars           28
 :conflicts                       1502
 :decisions                       207296
 :del-clause                      6050
 :elim-unconstrained              4
 :final-checks                    2072
 :max-memory                      166.23
 :memory                          102.82
 :minimized-lits                  204
 :mk-bool-var                     16852
 :mk-clause                       10261
 :mk-clause-binary                13774
 :nlsat-conflicts                 9463
 :nlsat-decisions                 368
 :nlsat-propagations              657839
 :nlsat-stages                    358216
 :num-allocs                      209561026138.00
 :num-checks                      2
 :propagations                    255645
 :restarts                        13
 :rlimit-count                    22221100
 :sls-arith-moves                 30065
 :sls-ddfw-flips                  6582.00
 :sls-ddfw-shifts                 7.00
 :sls-num-guided-search           123
 :sls-num-restart-search          3
 :sls-repair-down                 751
 :sls-repair-up                   1561
 :solve-eqs-elim-vars             72
 :solve-eqs-steps                 2598
 :time                            24.07
 :total-time                      24.07)
