sat
(error "line 120 column 10: an invalid model was generated")
(:added-eqs                       19101
 :arith-eq-adapter                429
 :arith-bound-propagations-lp     3072
 :arith-branch                    55
 :arith-conflicts                 3079
 :arith-cube-calls                26
 :arith-diseq                     11862
 :arith-fixed-eqs                 7502
 :arith-gcd-calls                 715
 :arith-gomory-cuts               75
 :arith-grobner-calls             754
 :arith-grobner-conflicts         527
 :arith-hnf-calls                 6
 :arith-horner-calls              184
 :arith-horner-conflicts          15
 :arith-horner-cross-nested-forms 79912
 :arith-lower                     33750
 :arith-make-feasible             28529
 :arith-max-columns               627
 :arith-max-rows                  303
 :arith-nla-add-bounds            150
 :arith-nla-lemmas                1523
 :arith-nla-propagate-bounds      718
 :arith-nla-propagate-eq          6986
 :arith-nra-calls                 556
 :arith-offset-eqs                1152
 :arith-patches                   715
 :arith-patches-success           612
 :arith-upper                     51137
 :binary-propagations             44363
 :cnf-encoding-aux-vars           4
 :conflicts                       1529
 :decisions                       47211
 :del-clause                      2900
 :elim-unconstrained              4
 :final-checks                    1462
 :max-memory                      166.39
 :memory                          93.00
 :minimized-lits                  544
 :mk-bool-var                     6171
 :mk-clause                       6291
 :mk-clause-binary                2542
 :nlsat-conflicts                 40222
 :nlsat-decisions                 1011
 :nlsat-irrational-assignments    20
 :nlsat-propagations              778605
 :nlsat-restarts                  2
 :nlsat-stages                    237439
 :num-allocs                      40837131326.00
 :num-checks                      2
 :propagations                    83052
 :restarts                        13
 :rlimit-count                    20155363
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2319
 :sat-del-clause                  83069
 :sat-elim-bool-vars-res          15800
 :sat-elim-clauses                1
 :sat-elim-literals               1774
 :sat-minimized-lits              403
 :sat-mk-clause-2ary              48310
 :sat-mk-clause-3ary              21717
 :sat-mk-clause-nary              130669
 :sat-mk-var                      31966
 :sat-probing-assigned            45
 :sat-propagations-2ary           290196
 :sat-propagations-nary           198845
 :sat-restarts                    40
 :sat-scc-elim-binary             187
 :sat-scc-elim-vars               45
 :sat-subs-resolution             1604
 :sat-subs-resolution-dyn         29
 :sat-subsumed                    17916
 :sat-units                       57
 :sls-arith-moves                 355581
 :sls-ddfw-flips                  979.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           504
 :sls-num-restart-search          3
 :sls-repair-down                 154
 :sls-repair-up                   291
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 352
 :time                            41.20
 :total-time                      41.12)
