sat
(error "line 120 column 10: an invalid model was generated")
(:added-eqs                       20178
 :arith-eq-adapter                396
 :arith-bound-propagations-lp     3174
 :arith-branch                    104
 :arith-conflicts                 2863
 :arith-cube-calls                59
 :arith-diseq                     9735
 :arith-fixed-eqs                 6368
 :arith-gcd-calls                 689
 :arith-gcd-conflict              3
 :arith-gomory-cuts               156
 :arith-grobner-calls             609
 :arith-grobner-conflicts         312
 :arith-hnf-calls                 6
 :arith-horner-calls              145
 :arith-horner-conflicts          25
 :arith-horner-cross-nested-forms 44519
 :arith-lower                     28953
 :arith-make-feasible             21735
 :arith-max-columns               762
 :arith-max-rows                  375
 :arith-nla-add-bounds            169
 :arith-nla-lemmas                1326
 :arith-nla-propagate-bounds      777
 :arith-nla-propagate-eq          10165
 :arith-nra-calls                 335
 :arith-offset-eqs                1757
 :arith-patches                   686
 :arith-patches-success           481
 :arith-upper                     39711
 :binary-propagations             47678
 :cnf-encoding-aux-vars           4
 :conflicts                       1247
 :decisions                       43913
 :del-clause                      2326
 :elim-unconstrained              4
 :final-checks                    1440
 :max-memory                      544.46
 :memory                          59.29
 :minimized-lits                  408
 :mk-bool-var                     5960
 :mk-clause                       5293
 :mk-clause-binary                2927
 :nlsat-conflicts                 24848
 :nlsat-decisions                 544
 :nlsat-irrational-assignments    8
 :nlsat-propagations              626215
 :nlsat-stages                    259876
 :num-allocs                      53894598841.00
 :num-checks                      2
 :propagations                    84409
 :restarts                        11
 :rlimit-count                    28756445
 :sat-mk-clause-2ary              140225
 :sat-mk-clause-nary              185234
 :sat-mk-var                      93848
 :sls-arith-moves                 366183
 :sls-ddfw-flips                  1180.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           509
 :sls-num-restart-search          3
 :sls-repair-down                 187
 :sls-repair-up                   345
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 466
 :time                            30.44
 :total-time                      30.42)
