sat
(error "line 112 column 10: an invalid model was generated")
(:added-eqs                       56010
 :arith-eq-adapter                508
 :arith-bound-propagations-lp     15419
 :arith-branch                    96
 :arith-conflicts                 5046
 :arith-cube-calls                46
 :arith-diseq                     38921
 :arith-fixed-eqs                 17494
 :arith-gcd-calls                 986
 :arith-gcd-conflict              4
 :arith-gomory-cuts               121
 :arith-grobner-calls             1240
 :arith-grobner-conflicts         538
 :arith-hnf-calls                 5
 :arith-horner-calls              314
 :arith-horner-conflicts          41
 :arith-horner-cross-nested-forms 81320
 :arith-lower                     116095
 :arith-make-feasible             69871
 :arith-max-columns               763
 :arith-max-rows                  374
 :arith-nla-add-bounds            112
 :arith-nla-lemmas                1738
 :arith-nla-propagate-bounds      1341
 :arith-nla-propagate-eq          17341
 :arith-nra-calls                 816
 :arith-offset-eqs                6517
 :arith-patches                   982
 :arith-patches-success           793
 :arith-upper                     166683
 :binary-propagations             210948
 :cnf-encoding-aux-vars           4
 :conflicts                       3260
 :decisions                       128128
 :del-clause                      3856
 :elim-unconstrained              4
 :final-checks                    2361
 :max-memory                      115.07
 :memory                          58.80
 :minimized-lits                  3244
 :mk-bool-var                     7250
 :mk-clause                       12473
 :mk-clause-binary                3118
 :nlsat-conflicts                 50185
 :nlsat-decisions                 1912
 :nlsat-irrational-assignments    2
 :nlsat-propagations              1282228
 :nlsat-stages                    370560
 :num-allocs                      80353894670.00
 :num-checks                      2
 :propagations                    339037
 :restarts                        27
 :rlimit-count                    34092201
 :sat-mk-clause-2ary              144198
 :sat-mk-clause-nary              191119
 :sat-mk-var                      96742
 :sls-arith-moves                 784447
 :sls-ddfw-flips                  1060.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           1121
 :sls-num-restart-search          5
 :sls-repair-down                 179
 :sls-repair-up                   325
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 414
 :time                            53.28
 :total-time                      53.14)
