sat
(error "line 110 column 10: an invalid model was generated")
(:added-eqs                       2587
 :arith-eq-adapter                222
 :arith-bound-propagations-lp     318
 :arith-branch                    36
 :arith-conflicts                 1051
 :arith-cube-calls                17
 :arith-diseq                     1868
 :arith-fixed-eqs                 1042
 :arith-gcd-calls                 320
 :arith-gomory-cuts               28
 :arith-grobner-calls             227
 :arith-grobner-conflicts         155
 :arith-hnf-calls                 5
 :arith-horner-calls              61
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 19393
 :arith-lower                     4979
 :arith-make-feasible             5670
 :arith-max-columns               477
 :arith-max-rows                  228
 :arith-nla-add-bounds            18
 :arith-nla-lemmas                532
 :arith-nla-propagate-bounds      344
 :arith-nla-propagate-eq          2127
 :arith-nra-calls                 145
 :arith-offset-eqs                109
 :arith-patches                   320
 :arith-patches-success           258
 :arith-upper                     6603
 :binary-propagations             4802
 :cnf-encoding-aux-vars           3
 :conflicts                       402
 :decisions                       11066
 :del-clause                      850
 :elim-unconstrained              4
 :final-checks                    524
 :max-memory                      152.50
 :memory                          87.59
 :minimized-lits                  101
 :mk-bool-var                     2468
 :mk-clause                       1685
 :mk-clause-binary                1850
 :nlsat-conflicts                 10234
 :nlsat-decisions                 856
 :nlsat-propagations              178614
 :nlsat-restarts                  35
 :nlsat-stages                    63101
 :num-allocs                      12465429219.00
 :num-checks                      2
 :propagations                    10853
 :restarts                        3
 :rlimit-count                    9327257
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2173
 :sat-del-clause                  59797
 :sat-elim-bool-vars-res          11121
 :sat-elim-clauses                548
 :sat-elim-literals               1283
 :sat-minimized-lits              843
 :sat-mk-clause-2ary              34097
 :sat-mk-clause-3ary              17364
 :sat-mk-clause-nary              91285
 :sat-mk-var                      22420
 :sat-probing-assigned            116
 :sat-propagations-2ary           217096
 :sat-propagations-nary           122295
 :sat-restarts                    6
 :sat-scc-elim-binary             154
 :sat-scc-elim-vars               42
 :sat-subs-resolution             843
 :sat-subs-resolution-dyn         27
 :sat-subsumed                    13629
 :sat-units                       284
 :sls-arith-moves                 238716
 :sls-ddfw-flips                  991.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           357
 :sls-repair-down                 119
 :sls-repair-up                   274
 :solve-eqs-elim-vars             13
 :solve-eqs-steps                 390
 :time                            15.44
 :total-time                      15.42)
