sat
(error "line 86 column 10: an invalid model was generated")
(:added-eqs                       4634
 :arith-eq-adapter                130
 :arith-bound-propagations-lp     351
 :arith-branch                    1
 :arith-conflicts                 621
 :arith-diseq                     1013
 :arith-fixed-eqs                 1041
 :arith-gcd-calls                 38
 :arith-grobner-calls             209
 :arith-grobner-conflicts         70
 :arith-horner-calls              56
 :arith-horner-conflicts          11
 :arith-horner-cross-nested-forms 3942
 :arith-lower                     2817
 :arith-make-feasible             3212
 :arith-max-columns               418
 :arith-max-rows                  175
 :arith-nla-add-bounds            20
 :arith-nla-lemmas                201
 :arith-nla-propagate-bounds      147
 :arith-nla-propagate-eq          4447
 :arith-nra-calls                 144
 :arith-offset-eqs                477
 :arith-patches                   38
 :arith-patches-success           35
 :arith-upper                     4215
 :binary-propagations             3335
 :cnf-encoding-aux-vars           3
 :conflicts                       517
 :decisions                       3892
 :del-clause                      395
 :elim-unconstrained              4
 :final-checks                    407
 :max-memory                      102.96
 :memory                          51.75
 :minimized-lits                  299
 :mk-bool-var                     1327
 :mk-clause                       1285
 :mk-clause-binary                1264
 :nlsat-conflicts                 7851
 :nlsat-decisions                 365
 :nlsat-irrational-assignments    2
 :nlsat-propagations              109675
 :nlsat-restarts                  2
 :nlsat-stages                    49755
 :num-allocs                      1218522429
 :num-checks                      2
 :propagations                    6962
 :restarts                        5
 :rlimit-count                    3586454
 :sat-mk-clause-2ary              146809
 :sat-mk-clause-nary              198373
 :sat-mk-var                      99721
 :sls-arith-moves                 80480
 :sls-ddfw-flips                  702.00
 :sls-ddfw-shifts                 8.00
 :sls-num-guided-search           109
 :sls-repair-down                 111
 :sls-repair-up                   206
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 276
 :time                            8.12
 :total-time                      8.10)
