sat
(error "line 141 column 10: an invalid model was generated")
(:added-eqs                       662
 :arith-eq-adapter                54
 :arith-bound-propagations-lp     45
 :arith-conflicts                 129
 :arith-diseq                     35
 :arith-fixed-eqs                 90
 :arith-gcd-calls                 6
 :arith-grobner-calls             32
 :arith-grobner-conflicts         7
 :arith-horner-calls              6
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 983
 :arith-lower                     261
 :arith-make-feasible             346
 :arith-max-columns               411
 :arith-max-rows                  172
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                50
 :arith-nla-propagate-bounds      48
 :arith-nla-propagate-eq          1010
 :arith-nra-calls                 15
 :arith-offset-eqs                79
 :arith-patches                   6
 :arith-patches-success           6
 :arith-upper                     326
 :binary-propagations             106
 :conflicts                       62
 :decisions                       336
 :del-clause                      58
 :elim-unconstrained              3
 :final-checks                    65
 :max-memory                      169.66
 :memory                          94.46
 :minimized-lits                  18
 :mk-bool-var                     506
 :mk-clause                       218
 :mk-clause-binary                923
 :nlsat-conflicts                 684
 :nlsat-decisions                 4
 :nlsat-propagations              10538
 :nlsat-stages                    6839
 :num-allocs                      1183510398
 :num-checks                      1
 :propagations                    388
 :rlimit-count                    1763519
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2416
 :sat-del-clause                  91949
 :sat-elim-bool-vars-res          17222
 :sat-elim-clauses                507
 :sat-elim-literals               2556
 :sat-minimized-lits              1168
 :sat-mk-clause-2ary              54302
 :sat-mk-clause-3ary              22627
 :sat-mk-clause-nary              147181
 :sat-mk-var                      36116
 :sat-probing-assigned            80
 :sat-propagations-2ary           449744
 :sat-propagations-nary           330406
 :sat-restarts                    34
 :sat-scc-elim-binary             99
 :sat-scc-elim-vars               39
 :sat-subs-resolution             1743
 :sat-subs-resolution-dyn         89
 :sat-subsumed                    18906
 :sat-units                       136
 :sls-arith-moves                 5267
 :sls-ddfw-flips                  565.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           5
 :sls-repair-down                 197
 :sls-repair-up                   366
 :time                            1.00
 :total-time                      1.01)
