sat
(error "line 110 column 10: an invalid model was generated")
(:added-eqs                       3888
 :arith-eq-adapter                114
 :arith-bound-propagations-lp     227
 :arith-conflicts                 643
 :arith-diseq                     677
 :arith-fixed-eqs                 714
 :arith-gcd-calls                 50
 :arith-grobner-calls             212
 :arith-grobner-conflicts         76
 :arith-horner-calls              60
 :arith-horner-conflicts          7
 :arith-horner-cross-nested-forms 3450
 :arith-lower                     2054
 :arith-make-feasible             2784
 :arith-max-columns               456
 :arith-max-rows                  165
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                252
 :arith-nla-propagate-bounds      169
 :arith-nla-propagate-eq          3542
 :arith-nra-calls                 137
 :arith-offset-eqs                384
 :arith-patches                   50
 :arith-patches-success           50
 :arith-upper                     3845
 :binary-propagations             2308
 :cnf-encoding-aux-vars           3
 :conflicts                       416
 :decisions                       4752
 :del-clause                      315
 :elim-unconstrained              4
 :final-checks                    420
 :max-memory                      105.61
 :memory                          54.90
 :minimized-lits                  136
 :mk-bool-var                     1320
 :mk-clause                       1032
 :mk-clause-binary                2264
 :nlsat-conflicts                 10722
 :nlsat-decisions                 2028
 :nlsat-irrational-assignments    8
 :nlsat-propagations              165748
 :nlsat-restarts                  21
 :nlsat-stages                    61071
 :num-allocs                      2700957321
 :num-checks                      2
 :propagations                    5384
 :restarts                        3
 :rlimit-count                    12875552
 :sat-mk-clause-2ary              144803
 :sat-mk-clause-nary              198079
 :sat-mk-var                      99168
 :sls-arith-moves                 61689
 :sls-ddfw-flips                  1298.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           104
 :sls-repair-down                 130
 :sls-repair-up                   252
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 448
 :time                            12.39
 :total-time                      12.38)
