sat
(error "line 248 column 10: an invalid model was generated")
(:added-eqs                       2395
 :arith-eq-adapter                315
 :arith-bound-propagations-lp     146
 :arith-branch                    6
 :arith-conflicts                 487
 :arith-cube-calls                3
 :arith-diseq                     424
 :arith-fixed-eqs                 204
 :arith-gcd-calls                 35
 :arith-gomory-cuts               6
 :arith-grobner-calls             95
 :arith-grobner-conflicts         51
 :arith-hnf-calls                 2
 :arith-horner-calls              24
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 7600
 :arith-lower                     1110
 :arith-make-feasible             1319
 :arith-max-columns               867
 :arith-max-rows                  364
 :arith-nla-add-bounds            43
 :arith-nla-lemmas                306
 :arith-nla-propagate-bounds      117
 :arith-nla-propagate-eq          2416
 :arith-nra-calls                 12
 :arith-offset-eqs                132
 :arith-patches                   35
 :arith-patches-success           24
 :arith-upper                     1483
 :binary-propagations             1788
 :conflicts                       111
 :decisions                       3448
 :del-clause                      749
 :elim-unconstrained              3
 :final-checks                    222
 :max-memory                      120.09
 :memory                          32.91
 :minimized-lits                  21
 :mk-bool-var                     2255
 :mk-clause                       1112
 :mk-clause-binary                2296
 :nlsat-conflicts                 1145
 :nlsat-decisions                 4
 :nlsat-propagations              32936
 :nlsat-stages                    23092
 :num-allocs                      1728272247
 :num-checks                      1
 :propagations                    2904
 :restarts                        1
 :rlimit-count                    1210516
 :sat-backjumps                   124
 :sat-conflicts                   124
 :sat-decisions                   497
 :sat-del-clause                  1040
 :sat-elim-clauses                590
 :sat-elim-literals               536
 :sat-minimized-lits              124
 :sat-mk-clause-2ary              108589
 :sat-mk-clause-nary              155452
 :sat-mk-var                      75586
 :sat-propagations-2ary           48869
 :sat-propagations-nary           26178
 :sat-scc-elim-binary             391
 :sat-scc-elim-vars               313
 :sat-subs-resolution-dyn         10
 :sat-units                       282
 :sls-arith-moves                 4224
 :sls-ddfw-flips                  1070.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           15
 :sls-repair-down                 567
 :sls-repair-up                   987
 :time                            1.70
 :total-time                      1.70)
