sat
(error "line 85 column 10: an invalid model was generated")
(:added-eqs                       1801
 :arith-eq-adapter                145
 :arith-bound-propagations-lp     201
 :arith-conflicts                 391
 :arith-cube-calls                1
 :arith-diseq                     175
 :arith-fixed-eqs                 378
 :arith-gcd-calls                 22
 :arith-gcd-conflict              1
 :arith-grobner-calls             104
 :arith-grobner-conflicts         26
 :arith-horner-calls              28
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 3112
 :arith-lower                     892
 :arith-make-feasible             1104
 :arith-max-columns               562
 :arith-max-rows                  243
 :arith-nla-add-bounds            16
 :arith-nla-lemmas                182
 :arith-nla-propagate-bounds      97
 :arith-nla-propagate-eq          1521
 :arith-nra-calls                 35
 :arith-offset-eqs                334
 :arith-patches                   21
 :arith-patches-success           20
 :arith-upper                     951
 :binary-propagations             242
 :cnf-encoding-aux-vars           4
 :conflicts                       175
 :decisions                       880
 :del-clause                      401
 :elim-unconstrained              4
 :final-checks                    206
 :max-memory                      152.16
 :memory                          86.78
 :minimized-lits                  19
 :mk-bool-var                     1314
 :mk-clause                       822
 :mk-clause-binary                930
 :nlsat-conflicts                 7371
 :nlsat-decisions                 995
 :nlsat-propagations              106549
 :nlsat-stages                    43491
 :num-allocs                      1814652239
 :num-checks                      2
 :propagations                    1235
 :rlimit-count                    12146027
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1467
 :sat-del-clause                  56154
 :sat-elim-bool-vars-res          10558
 :sat-elim-clauses                330
 :sat-elim-literals               1386
 :sat-minimized-lits              1937
 :sat-mk-clause-2ary              33609
 :sat-mk-clause-3ary              14119
 :sat-mk-clause-nary              89782
 :sat-mk-var                      22138
 :sat-probing-assigned            73
 :sat-propagations-2ary           304623
 :sat-propagations-nary           255892
 :sat-restarts                    51
 :sat-scc-elim-binary             99
 :sat-scc-elim-vars               57
 :sat-subs-resolution             1019
 :sat-subs-resolution-dyn         180
 :sat-subsumed                    11494
 :sat-units                       97
 :sls-arith-flips                 228665
 :sls-ddfw-flips                  4797.00
 :sls-ddfw-shifts                 26.00
 :sls-num-guided-search           128
 :sls-repair-down                 77355
 :sls-repair-up                   131753
 :solve-eqs-elim-vars             13
 :solve-eqs-steps                 212
 :time                            6.59
 :total-time                      6.60)
