sat
(error "line 292 column 10: an invalid model was generated")
(:added-eqs                       42468
 :arith-eq-adapter                1435
 :arith-bound-propagations-lp     4209
 :arith-branch                    497
 :arith-conflicts                 7547
 :arith-cube-calls                210
 :arith-diseq                     30175
 :arith-fixed-eqs                 15617
 :arith-gcd-calls                 1733
 :arith-gcd-conflict              1
 :arith-gomory-cuts               534
 :arith-grobner-calls             642
 :arith-grobner-conflicts         569
 :arith-hnf-calls                 10
 :arith-horner-calls              167
 :arith-horner-conflicts          29
 :arith-horner-cross-nested-forms 87878
 :arith-lower                     76074
 :arith-make-feasible             55716
 :arith-max-columns               1428
 :arith-max-rows                  715
 :arith-nla-add-bounds            173
 :arith-nla-lemmas                2412
 :arith-nla-propagate-bounds      4238
 :arith-nla-propagate-eq          20131
 :arith-nra-calls                 269
 :arith-offset-eqs                2070
 :arith-patches                   1732
 :arith-patches-success           897
 :arith-upper                     96008
 :binary-propagations             88811
 :cnf-encoding-aux-vars           12
 :conflicts                       1493
 :decisions                       84301
 :del-clause                      6087
 :elim-unconstrained              4
 :final-checks                    2576
 :max-memory                      105.53
 :memory                          32.03
 :minimized-lits                  319
 :mk-bool-var                     16265
 :mk-clause                       10509
 :mk-clause-binary                5245
 :nlsat-conflicts                 18308
 :nlsat-decisions                 530
 :nlsat-propagations              898555
 :nlsat-restarts                  1
 :nlsat-stages                    369048
 :num-allocs                      194627166793.00
 :num-checks                      2
 :propagations                    187633
 :restarts                        13
 :rlimit-count                    15473401
 :sat-backjumps                   157
 :sat-conflicts                   157
 :sat-decisions                   843
 :sat-del-clause                  3
 :sat-elim-literals               5
 :sat-minimized-lits              281
 :sat-mk-clause-2ary              93475
 :sat-mk-clause-nary              134613
 :sat-mk-var                      65406
 :sat-propagations-2ary           55026
 :sat-propagations-nary           31442
 :sat-scc-elim-binary             260
 :sat-scc-elim-vars               51
 :sat-subs-resolution-dyn         16
 :sat-units                       2
 :sls-arith-flips                 294663
 :sls-ddfw-flips                  11765.00
 :sls-ddfw-shifts                 114.00
 :sls-num-guided-search           162
 :sls-num-restart-search          3
 :sls-repair-down                 21402
 :sls-repair-up                   29140
 :solve-eqs-elim-vars             39
 :solve-eqs-steps                 1062
 :time                            19.24
 :total-time                      19.24)
