sat
(error "line 165 column 10: an invalid model was generated")
(:added-eqs                       17209
 :arith-eq-adapter                560
 :arith-bound-propagations-lp     1616
 :arith-branch                    16
 :arith-conflicts                 2467
 :arith-cube-calls                10
 :arith-diseq                     5134
 :arith-fixed-eqs                 5288
 :arith-gcd-calls                 223
 :arith-gomory-cuts               27
 :arith-grobner-calls             280
 :arith-grobner-conflicts         176
 :arith-hnf-calls                 3
 :arith-horner-calls              66
 :arith-horner-conflicts          8
 :arith-horner-cross-nested-forms 25568
 :arith-lower                     13352
 :arith-make-feasible             13715
 :arith-max-columns               1200
 :arith-max-rows                  566
 :arith-nla-add-bounds            58
 :arith-nla-lemmas                926
 :arith-nla-propagate-bounds      991
 :arith-nla-propagate-eq          14275
 :arith-nra-calls                 51
 :arith-offset-eqs                2693
 :arith-patches                   223
 :arith-patches-success           183
 :arith-upper                     16591
 :binary-propagations             17464
 :cnf-encoding-aux-vars           11
 :conflicts                       803
 :decisions                       20218
 :del-clause                      1896
 :final-checks                    715
 :max-memory                      301.10
 :memory                          165.94
 :minimized-lits                  119
 :mk-bool-var                     5635
 :mk-clause                       3709
 :mk-clause-binary                2257
 :nlsat-conflicts                 6332
 :nlsat-decisions                 836
 :nlsat-propagations              194005
 :nlsat-restarts                  1
 :nlsat-stages                    109735
 :num-allocs                      6805474432.00
 :num-checks                      2
 :propagations                    30635
 :restarts                        7
 :rlimit-count                    10086213
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2076
 :sat-del-clause                  120956
 :sat-elim-bool-vars-res          22724
 :sat-elim-clauses                481
 :sat-elim-literals               2757
 :sat-minimized-lits              790
 :sat-mk-clause-2ary              70738
 :sat-mk-clause-3ary              30443
 :sat-mk-clause-nary              193662
 :sat-mk-var                      47695
 :sat-probing-assigned            110
 :sat-propagations-2ary           378213
 :sat-propagations-nary           278531
 :sat-restarts                    34
 :sat-scc-elim-binary             140
 :sat-scc-elim-vars               64
 :sat-subs-resolution             1976
 :sat-subs-resolution-dyn         88
 :sat-subsumed                    25535
 :sat-units                       162
 :sls-arith-flips                 294856
 :sls-ddfw-flips                  12092.00
 :sls-ddfw-shifts                 76.00
 :sls-num-guided-search           193
 :sls-repair-down                 29334
 :sls-repair-up                   48107
 :solve-eqs-elim-vars             36
 :solve-eqs-steps                 902
 :time                            8.51
 :total-time                      8.51)
