sat
(error "line 120 column 10: an invalid model was generated")
(:added-eqs                       14192
 :arith-eq-adapter                425
 :arith-bound-propagations-lp     3103
 :arith-branch                    42
 :arith-conflicts                 2643
 :arith-cube-calls                18
 :arith-diseq                     13771
 :arith-fixed-eqs                 6429
 :arith-gcd-calls                 521
 :arith-gomory-cuts               30
 :arith-grobner-calls             524
 :arith-grobner-conflicts         380
 :arith-hnf-calls                 3
 :arith-horner-calls              127
 :arith-horner-conflicts          14
 :arith-horner-cross-nested-forms 60451
 :arith-lower                     28347
 :arith-make-feasible             21641
 :arith-max-columns               625
 :arith-max-rows                  300
 :arith-nla-add-bounds            50
 :arith-nla-lemmas                1104
 :arith-nla-propagate-bounds      735
 :arith-nla-propagate-eq          6598
 :arith-nra-calls                 368
 :arith-offset-eqs                1230
 :arith-patches                   521
 :arith-patches-success           452
 :arith-upper                     34180
 :binary-propagations             37554
 :cnf-encoding-aux-vars           4
 :conflicts                       1396
 :decisions                       32422
 :del-clause                      2207
 :elim-unconstrained              4
 :final-checks                    1047
 :max-memory                      166.38
 :memory                          92.73
 :minimized-lits                  507
 :mk-bool-var                     5019
 :mk-clause                       5375
 :mk-clause-binary                2371
 :nlsat-conflicts                 25252
 :nlsat-decisions                 543
 :nlsat-propagations              476979
 :nlsat-restarts                  2
 :nlsat-stages                    169197
 :num-allocs                      21185368763.00
 :num-checks                      2
 :propagations                    69998
 :restarts                        12
 :rlimit-count                    12777283
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2319
 :sat-del-clause                  83069
 :sat-elim-bool-vars-res          15800
 :sat-elim-clauses                1
 :sat-elim-literals               1774
 :sat-minimized-lits              403
 :sat-mk-clause-2ary              48310
 :sat-mk-clause-3ary              21717
 :sat-mk-clause-nary              130669
 :sat-mk-var                      31966
 :sat-probing-assigned            45
 :sat-propagations-2ary           290196
 :sat-propagations-nary           198845
 :sat-restarts                    40
 :sat-scc-elim-binary             187
 :sat-scc-elim-vars               45
 :sat-subs-resolution             1604
 :sat-subs-resolution-dyn         29
 :sat-subsumed                    17916
 :sat-units                       57
 :sls-arith-flips                 441822
 :sls-ddfw-flips                  7367.00
 :sls-ddfw-shifts                 36.00
 :sls-num-guided-search           262
 :sls-num-restart-search          3
 :sls-repair-down                 11703
 :sls-repair-up                   20651
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 352
 :time                            16.21
 :total-time                      16.12)
