sat
(error "line 58 column 10: an invalid model was generated")
(:added-eqs                       986
 :arith-eq-adapter                87
 :arith-bound-propagations-lp     359
 :arith-branch                    3
 :arith-conflicts                 381
 :arith-cube-calls                2
 :arith-diseq                     427
 :arith-fixed-eqs                 431
 :arith-gcd-calls                 57
 :arith-gomory-cuts               4
 :arith-grobner-calls             95
 :arith-grobner-conflicts         48
 :arith-hnf-calls                 1
 :arith-horner-calls              23
 :arith-horner-conflicts          10
 :arith-horner-cross-nested-forms 3409
 :arith-lower                     1639
 :arith-make-feasible             1605
 :arith-max-columns               165
 :arith-max-rows                  84
 :arith-nla-add-bounds            13
 :arith-nla-lemmas                82
 :arith-nla-propagate-bounds      129
 :arith-nla-propagate-eq          1262
 :arith-nra-calls                 34
 :arith-offset-eqs                86
 :arith-patches                   57
 :arith-patches-success           50
 :arith-upper                     1809
 :binary-propagations             920
 :conflicts                       236
 :decisions                       1152
 :del-clause                      378
 :elim-unconstrained              3
 :final-checks                    202
 :max-memory                      87.08
 :memory                          50.21
 :minimized-lits                  100
 :mk-bool-var                     808
 :mk-clause                       1007
 :mk-clause-binary                414
 :nlsat-conflicts                 1260
 :nlsat-decisions                 34
 :nlsat-propagations              20914
 :nlsat-stages                    5664
 :num-allocs                      222664958
 :num-checks                      1
 :propagations                    2532
 :restarts                        2
 :rlimit-count                    1790836
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1351
 :sat-del-clause                  27651
 :sat-elim-bool-vars-res          5196
 :sat-elim-literals               464
 :sat-minimized-lits              4288
 :sat-mk-clause-2ary              16900
 :sat-mk-clause-3ary              6583
 :sat-mk-clause-nary              45203
 :sat-mk-var                      11168
 :sat-probing-assigned            12
 :sat-propagations-2ary           228344
 :sat-propagations-nary           194452
 :sat-restarts                    23
 :sat-scc-elim-binary             75
 :sat-scc-elim-vars               37
 :sat-subs-resolution             414
 :sat-subs-resolution-dyn         260
 :sat-subsumed                    5414
 :sat-units                       17
 :sls-arith-flips                 135657
 :sls-ddfw-flips                  4450.00
 :sls-ddfw-shifts                 32.00
 :sls-num-guided-search           79
 :sls-repair-down                 30248
 :sls-repair-up                   51692
 :time                            1.18
 :total-time                      1.17)
