sat
(error "line 103 column 10: an invalid model was generated")
(:added-eqs                       3245
 :arith-eq-adapter                130
 :arith-bound-propagations-lp     241
 :arith-conflicts                 580
 :arith-diseq                     312
 :arith-fixed-eqs                 699
 :arith-gcd-calls                 19
 :arith-grobner-calls             116
 :arith-grobner-conflicts         36
 :arith-horner-calls              29
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 4494
 :arith-lower                     1590
 :arith-make-feasible             1767
 :arith-max-columns               526
 :arith-max-rows                  229
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                198
 :arith-nla-propagate-bounds      179
 :arith-nla-propagate-eq          4389
 :arith-nra-calls                 62
 :arith-offset-eqs                450
 :arith-patches                   19
 :arith-patches-success           19
 :arith-upper                     1959
 :binary-propagations             573
 :cnf-encoding-aux-vars           6
 :conflicts                       327
 :decisions                       1386
 :del-clause                      382
 :elim-unconstrained              4
 :final-checks                    244
 :max-memory                      151.09
 :memory                          86.77
 :minimized-lits                  82
 :mk-bool-var                     1420
 :mk-clause                       1027
 :mk-clause-binary                1258
 :nlsat-conflicts                 3881
 :nlsat-decisions                 91
 :nlsat-propagations              81710
 :nlsat-stages                    40311
 :num-allocs                      2093771585
 :num-checks                      2
 :propagations                    2726
 :restarts                        2
 :rlimit-count                    3025020
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1579
 :sat-del-clause                  52511
 :sat-elim-bool-vars-res          9804
 :sat-elim-clauses                384
 :sat-elim-literals               1465
 :sat-minimized-lits              3806
 :sat-mk-clause-2ary              31496
 :sat-mk-clause-3ary              12651
 :sat-mk-clause-nary              85131
 :sat-mk-var                      20987
 :sat-probing-assigned            64
 :sat-propagations-2ary           227136
 :sat-propagations-nary           197020
 :sat-restarts                    63
 :sat-scc-elim-binary             70
 :sat-scc-elim-vars               35
 :sat-subs-resolution             828
 :sat-subs-resolution-dyn         274
 :sat-subsumed                    10575
 :sat-units                       110
 :sls-arith-flips                 111707
 :sls-ddfw-flips                  9409.00
 :sls-ddfw-shifts                 75.00
 :sls-num-guided-search           69
 :sls-repair-down                 8307
 :sls-repair-up                   14722
 :solve-eqs-elim-vars             20
 :solve-eqs-steps                 354
 :time                            12.43
 :total-time                      12.42)
