sat
(error "line 203 column 10: an invalid model was generated")
(:added-eqs                       1096
 :arith-eq-adapter                142
 :arith-bound-propagations-lp     32
 :arith-conflicts                 128
 :arith-diseq                     78
 :arith-fixed-eqs                 68
 :arith-gcd-calls                 1
 :arith-grobner-calls             21
 :arith-grobner-conflicts         3
 :arith-horner-calls              6
 :arith-horner-cross-nested-forms 879
 :arith-lower                     284
 :arith-make-feasible             451
 :arith-max-columns               761
 :arith-max-rows                  311
 :arith-nla-add-bounds            13
 :arith-nla-lemmas                42
 :arith-nla-propagate-bounds      53
 :arith-nla-propagate-eq          1347
 :arith-nra-calls                 2
 :arith-offset-eqs                224
 :arith-patches                   1
 :arith-upper                     470
 :binary-propagations             713
 :card2bv-rewrites                1
 :conflicts                       47
 :decisions                       813
 :del-clause                      142
 :elim-unconstrained              14
 :final-checks                    70
 :max-memory                      103.18
 :memory                          31.62
 :minimized-lits                  4
 :mk-bool-var                     1074
 :mk-clause                       339
 :mk-clause-binary                1287
 :nlsat-conflicts                 168
 :nlsat-decisions                 7
 :nlsat-propagations              5369
 :nlsat-stages                    4558
 :num-allocs                      889764416
 :num-checks                      1
 :propagations                    968
 :rlimit-count                    699488
 :sat-backjumps                   101
 :sat-conflicts                   101
 :sat-decisions                   519
 :sat-del-clause                  381
 :sat-elim-clauses                222
 :sat-elim-literals               134
 :sat-minimized-lits              178
 :sat-mk-clause-2ary              87893
 :sat-mk-clause-nary              128330
 :sat-mk-var                      61788
 :sat-propagations-2ary           43849
 :sat-propagations-nary           29276
 :sat-scc-elim-binary             399
 :sat-scc-elim-vars               153
 :sat-subs-resolution-dyn         8
 :sat-units                       75
 :sls-arith-flips                 25346
 :sls-ddfw-flips                  5003.00
 :sls-ddfw-shifts                 14.00
 :sls-num-guided-search           12
 :sls-repair-down                 20486
 :sls-repair-up                   36721
 :time                            0.93
 :total-time                      0.93)
