sat
(error "line 567 column 10: an invalid model was generated")
(:added-eqs                       14610
 :arith-eq-adapter                4693
 :arith-assume-eqs                190
 :arith-bound-propagations-lp     90
 :arith-branch                    37
 :arith-conflicts                 74
 :arith-cube-calls                16
 :arith-diseq                     5492
 :arith-fixed-eqs                 3952
 :arith-gcd-calls                 70
 :arith-gomory-cuts               32
 :arith-grobner-calls             6
 :arith-hnf-calls                 5
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 22
 :arith-lower                     5125
 :arith-make-feasible             4812
 :arith-max-columns               1319
 :arith-max-rows                  825
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                9
 :arith-nla-propagate-bounds      3
 :arith-nla-propagate-eq          44
 :arith-nra-calls                 1
 :arith-offset-eqs                210
 :arith-patches                   70
 :arith-patches-success           7
 :arith-upper                     6586
 :binary-propagations             7740
 :conflicts                       70
 :decisions                       4520
 :del-clause                      3188
 :final-checks                    202
 :interface-eqs                   95
 :max-memory                      25.16
 :memory                          17.85
 :minimized-lits                  7
 :mk-bool-var                     9399
 :mk-clause                       4245
 :mk-clause-binary                1207
 :nlsat-conflicts                 7
 :nlsat-propagations              56
 :nlsat-stages                    19
 :num-allocs                      220980403
 :num-checks                      1
 :propagations                    9827
 :rlimit-count                    197770
 :sat-mk-var                      1
 :solve-eqs-elim-vars             251
 :solve-eqs-steps                 839
 :time                            0.21
 :total-time                      0.21)
