sat
(error "line 710 column 10: an invalid model was generated")
(:added-eqs                       70637
 :arith-eq-adapter                10498
 :arith-assume-eqs                252
 :arith-bound-propagations-lp     344
 :arith-branch                    120
 :arith-conflicts                 197
 :arith-cube-calls                54
 :arith-diseq                     19342
 :arith-fixed-eqs                 19840
 :arith-gcd-calls                 228
 :arith-gcd-conflict              1
 :arith-gomory-cuts               139
 :arith-grobner-calls             40
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 5
 :arith-horner-calls              13
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 119
 :arith-lower                     24853
 :arith-make-feasible             18588
 :arith-max-columns               1821
 :arith-max-rows                  1194
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                22
 :arith-nla-propagate-bounds      6
 :arith-nla-propagate-eq          92
 :arith-nra-calls                 47
 :arith-offset-eqs                2980
 :arith-patches                   227
 :arith-patches-success           15
 :arith-upper                     29212
 :binary-propagations             42806
 :conflicts                       188
 :decisions                       16133
 :del-clause                      8298
 :final-checks                    444
 :interface-eqs                   126
 :max-memory                      30.54
 :memory                          18.02
 :minimized-lits                  20
 :mk-bool-var                     21250
 :mk-clause                       9932
 :mk-clause-binary                2723
 :nlsat-conflicts                 987
 :nlsat-decisions                 80
 :nlsat-propagations              87014
 :nlsat-restarts                  123
 :nlsat-stages                    23858
 :num-allocs                      4193756934
 :num-checks                      1
 :propagations                    56874
 :restarts                        1
 :rlimit-count                    1556694
 :sat-mk-var                      1
 :solve-eqs-elim-vars             320
 :solve-eqs-steps                 1010
 :time                            1.22
 :total-time                      1.15)
