sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                       235357
 :arith-eq-adapter                8528
 :arith-assume-eqs                108
 :arith-bound-propagations-lp     1918
 :arith-branch                    101
 :arith-conflicts                 839
 :arith-cube-calls                42
 :arith-diseq                     48840
 :arith-fixed-eqs                 64814
 :arith-gcd-calls                 225
 :arith-gcd-conflict              3
 :arith-gomory-cuts               136
 :arith-grobner-calls             40
 :arith-grobner-conflicts         3
 :arith-hnf-calls                 5
 :arith-horner-calls              8
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 163
 :arith-lower                     80910
 :arith-make-feasible             36385
 :arith-max-columns               1596
 :arith-max-rows                  1143
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                96
 :arith-nla-propagate-bounds      30
 :arith-nla-propagate-eq          566
 :arith-nra-calls                 3
 :arith-offset-eqs                40106
 :arith-patches                   222
 :arith-patches-success           41
 :arith-upper                     93276
 :binary-propagations             135169
 :conflicts                       792
 :decisions                       28611
 :del-clause                      6595
 :final-checks                    330
 :interface-eqs                   54
 :max-memory                      31.18
 :memory                          18.05
 :minimized-lits                  343
 :mk-bool-var                     19105
 :mk-clause                       10003
 :mk-clause-binary                3139
 :nlsat-conflicts                 220
 :nlsat-propagations              36941
 :nlsat-stages                    6362
 :num-allocs                      1241470360
 :num-checks                      1
 :propagations                    211715
 :restarts                        7
 :rlimit-count                    2619248
 :sat-mk-var                      1
 :solve-eqs-elim-vars             238
 :solve-eqs-steps                 791
 :time                            1.11
 :total-time                      1.09)
