sat
(error "line 608 column 10: an invalid model was generated")
(:added-eqs                       273556
 :arith-eq-adapter                9503
 :arith-assume-eqs                174
 :arith-bound-propagations-lp     1833
 :arith-branch                    90
 :arith-conflicts                 590
 :arith-cube-calls                43
 :arith-diseq                     44944
 :arith-fixed-eqs                 75805
 :arith-gcd-calls                 200
 :arith-gcd-conflict              1
 :arith-gomory-cuts               154
 :arith-grobner-calls             22
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 5
 :arith-horner-calls              5
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 264
 :arith-lower                     97644
 :arith-make-feasible             36921
 :arith-max-columns               2075
 :arith-max-rows                  1560
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                5
 :arith-nla-propagate-bounds      13
 :arith-nla-propagate-eq          467
 :arith-nra-calls                 1
 :arith-offset-eqs                42272
 :arith-patches                   199
 :arith-patches-success           23
 :arith-upper                     98701
 :binary-propagations             161480
 :conflicts                       657
 :decisions                       27362
 :del-clause                      7118
 :final-checks                    336
 :interface-eqs                   87
 :max-memory                      34.10
 :memory                          18.16
 :minimized-lits                  194
 :mk-bool-var                     22471
 :mk-clause                       11080
 :mk-clause-binary                4062
 :nlsat-conflicts                 60
 :nlsat-propagations              12945
 :nlsat-stages                    2666
 :num-allocs                      2050198464
 :num-checks                      1
 :propagations                    227279
 :restarts                        6
 :rlimit-count                    2595259
 :sat-mk-var                      1
 :solve-eqs-elim-vars             270
 :solve-eqs-steps                 893
 :time                            1.27
 :total-time                      1.27)
