sat
(error "line 816 column 10: an invalid model was generated")
(:added-eqs                       71232
 :arith-eq-adapter                9727
 :arith-assume-eqs                254
 :arith-bound-propagations-lp     503
 :arith-branch                    82
 :arith-conflicts                 192
 :arith-cube-calls                38
 :arith-diseq                     21054
 :arith-fixed-eqs                 20634
 :arith-gcd-calls                 167
 :arith-gcd-conflict              3
 :arith-gomory-cuts               129
 :arith-grobner-calls             9
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 6
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 112
 :arith-lower                     22535
 :arith-make-feasible             18110
 :arith-max-columns               2159
 :arith-max-rows                  1404
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                15
 :arith-nla-propagate-bounds      3
 :arith-nla-propagate-eq          190
 :arith-nra-calls                 2
 :arith-offset-eqs                3290
 :arith-patches                   164
 :arith-patches-success           11
 :arith-upper                     28644
 :binary-propagations             45565
 :conflicts                       190
 :decisions                       16352
 :del-clause                      7970
 :final-checks                    347
 :interface-eqs                   127
 :max-memory                      31.73
 :memory                          18.17
 :minimized-lits                  30
 :mk-bool-var                     20506
 :mk-clause                       10122
 :mk-clause-binary                2983
 :nlsat-conflicts                 127
 :nlsat-propagations              21408
 :nlsat-stages                    5462
 :num-allocs                      928155726
 :num-checks                      1
 :propagations                    58124
 :restarts                        1
 :rlimit-count                    944685
 :sat-mk-var                      1
 :solve-eqs-elim-vars             366
 :solve-eqs-steps                 1175
 :time                            0.57
 :total-time                      0.57)
