sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                       13441
 :arith-eq-adapter                4601
 :arith-assume-eqs                202
 :arith-bound-propagations-lp     94
 :arith-branch                    40
 :arith-conflicts                 81
 :arith-cube-calls                17
 :arith-diseq                     5036
 :arith-fixed-eqs                 3598
 :arith-gcd-calls                 75
 :arith-gcd-conflict              2
 :arith-gomory-cuts               39
 :arith-grobner-calls             18
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 5
 :arith-horner-calls              4
 :arith-horner-cross-nested-forms 71
 :arith-lower                     5126
 :arith-make-feasible             4576
 :arith-max-columns               1269
 :arith-max-rows                  791
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                11
 :arith-nla-propagate-bounds      3
 :arith-nla-propagate-eq          47
 :arith-nra-calls                 12
 :arith-offset-eqs                230
 :arith-patches                   73
 :arith-patches-success           9
 :arith-upper                     6117
 :binary-propagations             6844
 :conflicts                       76
 :decisions                       4377
 :del-clause                      3083
 :final-checks                    214
 :interface-eqs                   101
 :max-memory                      25.83
 :memory                          17.81
 :minimized-lits                  13
 :mk-bool-var                     9078
 :mk-clause                       4085
 :mk-clause-binary                1193
 :nlsat-conflicts                 318
 :nlsat-decisions                 77
 :nlsat-propagations              20683
 :nlsat-restarts                  30
 :nlsat-stages                    6337
 :num-allocs                      206717009
 :num-checks                      1
 :propagations                    8831
 :rlimit-count                    368583
 :sat-mk-var                      1
 :solve-eqs-elim-vars             237
 :solve-eqs-steps                 783
 :time                            0.26
 :total-time                      0.26)
