sat
(error "line 990 column 10: an invalid model was generated")
(:added-eqs                       2244696
 :arith-eq-adapter                25426
 :arith-assume-eqs                202
 :arith-bound-propagations-lp     8116
 :arith-branch                    230
 :arith-conflicts                 2211
 :arith-cube-calls                103
 :arith-diseq                     325451
 :arith-fixed-eqs                 517447
 :arith-gcd-calls                 448
 :arith-gcd-conflict              4
 :arith-gomory-cuts               323
 :arith-grobner-calls             37
 :arith-grobner-conflicts         10
 :arith-hnf-calls                 7
 :arith-horner-calls              11
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 178
 :arith-lower                     743099
 :arith-make-feasible             230317
 :arith-max-columns               3806
 :arith-max-rows                  3010
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                69
 :arith-nla-propagate-bounds      25
 :arith-nla-propagate-eq          1350
 :arith-nra-calls                 2
 :arith-offset-eqs                614785
 :arith-patches                   444
 :arith-patches-success           20
 :arith-upper                     742470
 :binary-propagations             1102426
 :conflicts                       2318
 :decisions                       179672
 :del-clause                      22631
 :final-checks                    843
 :interface-eqs                   101
 :max-memory                      58.87
 :memory                          18.86
 :minimized-lits                  826
 :mk-bool-var                     64236
 :mk-clause                       34142
 :mk-clause-binary                8647
 :nlsat-conflicts                 82
 :nlsat-propagations              28502
 :nlsat-stages                    2735
 :num-allocs                      37443626415.00
 :num-checks                      1
 :propagations                    1765884
 :restarts                        19
 :rlimit-count                    19749796
 :sat-mk-var                      1
 :solve-eqs-elim-vars             449
 :solve-eqs-steps                 1458
 :time                            9.67
 :total-time                      9.66)
