sat
(error "line 683 column 10: an invalid model was generated")
(:added-eqs                       180095
 :arith-eq-adapter                11013
 :arith-assume-eqs                208
 :arith-bound-propagations-lp     858
 :arith-branch                    84
 :arith-conflicts                 343
 :arith-cube-calls                40
 :arith-diseq                     41953
 :arith-fixed-eqs                 47605
 :arith-gcd-calls                 180
 :arith-gcd-conflict              5
 :arith-gomory-cuts               107
 :arith-grobner-calls             15
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 4
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 68
 :arith-lower                     61131
 :arith-make-feasible             36129
 :arith-max-columns               2115
 :arith-max-rows                  1479
 :arith-nla-add-bounds            2
 :arith-nla-propagate-bounds      6
 :arith-nla-propagate-eq          5
 :arith-offset-eqs                27123
 :arith-patches                   175
 :arith-patches-success           18
 :arith-upper                     70455
 :binary-propagations             109707
 :conflicts                       383
 :decisions                       28988
 :del-clause                      8907
 :final-checks                    385
 :interface-eqs                   104
 :max-memory                      31.92
 :memory                          18.17
 :minimized-lits                  101
 :mk-bool-var                     23238
 :mk-clause                       11653
 :mk-clause-binary                3552
 :num-allocs                      547628235
 :num-checks                      1
 :propagations                    153156
 :restarts                        3
 :rlimit-count                    1912896
 :sat-mk-var                      1
 :solve-eqs-elim-vars             303
 :solve-eqs-steps                 985
 :time                            0.86
 :total-time                      0.81)
