sat
(error "line 820 column 10: an invalid model was generated")
(:added-eqs                       123232
 :arith-eq-adapter                11046
 :arith-assume-eqs                214
 :arith-bound-propagations-lp     699
 :arith-branch                    85
 :arith-conflicts                 311
 :arith-cube-calls                42
 :arith-diseq                     30245
 :arith-fixed-eqs                 33085
 :arith-gcd-calls                 182
 :arith-gcd-conflict              4
 :arith-gomory-cuts               139
 :arith-grobner-calls             10
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 6
 :arith-horner-calls              3
 :arith-horner-cross-nested-forms 17
 :arith-lower                     43532
 :arith-make-feasible             30244
 :arith-max-columns               2264
 :arith-max-rows                  1542
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                12
 :arith-nla-propagate-bounds      8
 :arith-nla-propagate-eq          256
 :arith-nra-calls                 1
 :arith-offset-eqs                7511
 :arith-patches                   178
 :arith-patches-success           15
 :arith-upper                     48589
 :binary-propagations             81096
 :conflicts                       320
 :decisions                       24993
 :del-clause                      9042
 :final-checks                    362
 :interface-eqs                   107
 :max-memory                      33.42
 :memory                          18.19
 :minimized-lits                  98
 :mk-bool-var                     24370
 :mk-clause                       11608
 :mk-clause-binary                3687
 :nlsat-conflicts                 67
 :nlsat-propagations              13645
 :nlsat-stages                    2941
 :num-allocs                      730891430
 :num-checks                      1
 :propagations                    110223
 :restarts                        3
 :rlimit-count                    1438186
 :sat-mk-var                      1
 :solve-eqs-elim-vars             368
 :solve-eqs-steps                 1194
 :time                            0.69
 :total-time                      0.68)
