sat
(error "line 3452 column 10: an invalid model was generated")
(:bv-ackerman                    54
 :bv-bit2eq                      1667
 :bv-bit2ne                      2382
 :bv-conflicts                   24
 :bv-eq2bit                      40389
 :elim-unconstrained             64
 :euf-conflicts                  60
 :euf-final-check                3
 :euf-merge                      357066
 :euf-propagations-eqs           1158
 :euf-propagations-literal       102448
 :euf-propagations-theory-diseqs 17434
 :euf-propagations-theory-eqs    336181
 :max-memory                     237.12
 :memory                         57.90
 :num-allocs                     2516750892
 :propagate-values-rewrites      7
 :rlimit-count                   4023637
 :sat-backjumps                  4134
 :sat-backtracks                 8
 :sat-conflicts                  4142
 :sat-decisions                  71684
 :sat-del-clause                 249055
 :sat-elim-bool-vars-res         32947
 :sat-elim-clauses               26859
 :sat-elim-literals              20384
 :sat-minimized-lits             9329
 :sat-mk-clause-2ary             123539
 :sat-mk-clause-3ary             40651
 :sat-mk-clause-nary             296271
 :sat-mk-var                     71632
 :sat-probing-assigned           5610
 :sat-propagations-2ary          864498
 :sat-propagations-nary          1199587
 :sat-restarts                   482
 :sat-scc-elim-binary            201
 :sat-scc-elim-vars              851
 :sat-subs-resolution            926
 :sat-subs-resolution-dyn        136
 :sat-subsumed                   57653
 :sat-units                      5633
 :simplifier-steps               2617
 :sls-ddfw-flips                 119334.00
 :sls-ddfw-reinits               5
 :sls-ddfw-shifts                113.00
 :solve-eqs-elim-vars            1649
 :solve-eqs-steps                4555
 :time                           6.04
 :total-time                     6.13)
