sat
(error "line 2692 column 10: an invalid model was generated")
(:bv-ackerman                    93
 :bv-bit2eq                      1429
 :bv-bit2ne                      2693
 :bv-conflicts                   8
 :bv-eq2bit                      17860
 :elim-unconstrained             46
 :euf-conflicts                  66
 :euf-final-check                3
 :euf-merge                      249471
 :euf-propagations-eqs           1207
 :euf-propagations-literal       77320
 :euf-propagations-theory-diseqs 21590
 :euf-propagations-theory-eqs    230181
 :flatten-clauses-rewrites       3
 :max-memory                     151.96
 :memory                         34.23
 :num-allocs                     1088699430
 :propagate-values-rewrites      15
 :rlimit-count                   3258211
 :sat-backjumps                  1536
 :sat-conflicts                  1536
 :sat-decisions                  73332
 :sat-del-clause                 128296
 :sat-elim-bool-vars-res         18918
 :sat-elim-clauses               9298
 :sat-elim-literals              8035
 :sat-minimized-lits             6056
 :sat-mk-clause-2ary             99414
 :sat-mk-clause-3ary             27241
 :sat-mk-clause-nary             155267
 :sat-mk-var                     47277
 :sat-probing-assigned           1877
 :sat-propagations-2ary          978499
 :sat-propagations-nary          724436
 :sat-restarts                   201
 :sat-scc-elim-binary            285
 :sat-scc-elim-vars              3613
 :sat-subs-resolution            481
 :sat-subs-resolution-dyn        33
 :sat-subsumed                   33473
 :sat-units                      2318
 :simplifier-steps               2386
 :sls-ddfw-flips                 46385.00
 :sls-ddfw-reinits               3
 :sls-ddfw-shifts                255.00
 :solve-eqs-elim-vars            1274
 :solve-eqs-steps                3703
 :time                           5.15
 :total-time                     5.28)
