sat
(error "line 3292 column 10: an invalid model was generated")
(:bv-ackerman                    58
 :bv-bit2eq                      550
 :bv-bit2ne                      513
 :bv-conflicts                   1
 :bv-eq2bit                      4984
 :elim-unconstrained             59
 :euf-conflicts                  23
 :euf-final-check                3
 :euf-merge                      70904
 :euf-propagations-eqs           460
 :euf-propagations-literal       26106
 :euf-propagations-theory-diseqs 4038
 :euf-propagations-theory-eqs    66229
 :flatten-clauses-rewrites       2
 :max-memory                     180.24
 :memory                         51.76
 :num-allocs                     442550966
 :propagate-values-rewrites      9
 :rlimit-count                   931910
 :sat-backjumps                  88
 :sat-conflicts                  88
 :sat-decisions                  21132
 :sat-del-clause                 191
 :sat-elim-clauses               41
 :sat-elim-literals              157
 :sat-minimized-lits             57
 :sat-mk-clause-2ary             88391
 :sat-mk-clause-nary             90667
 :sat-mk-var                     60488
 :sat-propagations-2ary          185149
 :sat-propagations-nary          196131
 :sat-subs-resolution-dyn        2
 :sat-units                      468
 :simplifier-steps               2912
 :sls-ddfw-flips                 30102.00
 :sls-ddfw-reinits               2
 :sls-ddfw-shifts                251.00
 :solve-eqs-elim-vars            1551
 :solve-eqs-steps                4437
 :time                           1.96
 :total-time                     1.84)
