sat
(error "line 4108 column 10: an invalid model was generated")
(:bv-ackerman                    134
 :bv-bit2eq                      1428
 :bv-bit2ne                      3065
 :bv-conflicts                   9
 :bv-eq2bit                      19142
 :bv-ne2bit                      1
 :elim-unconstrained             53
 :euf-conflicts                  46
 :euf-final-check                3
 :euf-merge                      382790
 :euf-propagations-eqs           2327
 :euf-propagations-literal       115210
 :euf-propagations-theory-diseqs 18044
 :euf-propagations-theory-eqs    355160
 :flatten-clauses-rewrites       1
 :max-memory                     370.91
 :memory                         92.47
 :num-allocs                     5399797643.00
 :propagate-values-rewrites      3
 :rlimit-count                   5159019
 :sat-backjumps                  1561
 :sat-conflicts                  1561
 :sat-decisions                  72761
 :sat-del-clause                 396425
 :sat-elim-bool-vars-res         50584
 :sat-elim-clauses               44872
 :sat-elim-literals              34066
 :sat-minimized-lits             3829
 :sat-mk-clause-2ary             197009
 :sat-mk-clause-3ary             57482
 :sat-mk-clause-nary             466932
 :sat-mk-var                     110270
 :sat-probing-assigned           9223
 :sat-propagations-2ary          1134407
 :sat-propagations-nary          1351581
 :sat-restarts                   165
 :sat-scc-elim-binary            221
 :sat-scc-elim-vars              1136
 :sat-subs-resolution            1375
 :sat-subs-resolution-dyn        10
 :sat-subsumed                   88002
 :sat-units                      9445
 :simplifier-steps               3477
 :sls-ddfw-flips                 154971.00
 :sls-ddfw-reinits               5
 :sls-ddfw-shifts                1490.00
 :solve-eqs-elim-vars            1968
 :solve-eqs-steps                5434
 :time                           9.22
 :total-time                     9.50)
