sat
(error "line 1004 column 10: an invalid model was generated")
(:bv-ackerman                    2
 :bv-bit2eq                      7
 :bv-bit2ne                      7
 :bv-eq2bit                      127
 :elim-unconstrained             37
 :euf-conflicts                  1
 :euf-merge                      558
 :euf-propagations-eqs           2
 :euf-propagations-literal       194
 :euf-propagations-theory-diseqs 48
 :euf-propagations-theory-eqs    538
 :flatten-clauses-rewrites       3
 :max-memory                     543.81
 :memory                         146.96
 :num-allocs                     7033541300.00
 :propagate-values-rewrites      3
 :rlimit-count                   3052841
 :sat-backjumps                  200
 :sat-conflicts                  200
 :sat-decisions                  642
 :sat-del-clause                 502130
 :sat-elim-bool-vars-res         66885
 :sat-elim-clauses               10
 :sat-elim-literals              1900
 :sat-minimized-lits             3715
 :sat-mk-clause-2ary             160253
 :sat-mk-clause-3ary             55977
 :sat-mk-clause-nary             697126
 :sat-mk-var                     123675
 :sat-probing-assigned           7786
 :sat-propagations-2ary          498811
 :sat-propagations-nary          841189
 :sat-scc-elim-binary            153
 :sat-scc-elim-vars              418
 :sat-subs-resolution            1833
 :sat-subs-resolution-dyn        15
 :sat-subsumed                   114546
 :sat-units                      193
 :simplifier-steps               679
 :sls-ddfw-flips                 24537.00
 :sls-ddfw-reinits               2
 :sls-ddfw-shifts                49.00
 :solve-eqs-elim-vars            457
 :solve-eqs-steps                1492
 :time                           7.36
 :total-time                     7.61)
