sat
(error "line 4284 column 10: an invalid model was generated")
(:bv-ackerman                    50
 :bv-bit2eq                      1405
 :bv-bit2ne                      1980
 :bv-conflicts                   14
 :bv-eq2bit                      22441
 :bv-ne2bit                      1
 :elim-unconstrained             67
 :euf-ackerman                   17
 :euf-conflicts                  59
 :euf-final-check                3
 :euf-merge                      479893
 :euf-propagations-eqs           2353
 :euf-propagations-literal       180631
 :euf-propagations-theory-diseqs 20590
 :euf-propagations-theory-eqs    445046
 :flatten-clauses-rewrites       1
 :max-memory                     375.63
 :memory                         92.69
 :num-allocs                     5836959758.00
 :propagate-values-rewrites      5
 :rlimit-count                   4496334
 :sat-backjumps                  580
 :sat-conflicts                  580
 :sat-decisions                  57219
 :sat-del-clause                 377116
 :sat-elim-bool-vars-res         51778
 :sat-elim-clauses               36051
 :sat-elim-literals              26555
 :sat-minimized-lits             625
 :sat-mk-clause-2ary             194742
 :sat-mk-clause-3ary             66341
 :sat-mk-clause-nary             446048
 :sat-mk-var                     114128
 :sat-probing-assigned           7460
 :sat-propagations-2ary          838109
 :sat-propagations-nary          849576
 :sat-restarts                   33
 :sat-scc-elim-binary            413
 :sat-scc-elim-vars              1518
 :sat-subs-resolution            306
 :sat-subs-resolution-dyn        24
 :sat-subsumed                   91202
 :sat-units                      7653
 :simplifier-steps               3934
 :sls-ddfw-flips                 184667.00
 :sls-ddfw-reinits               6
 :sls-ddfw-shifts                1047.00
 :solve-eqs-elim-vars            2042
 :solve-eqs-steps                5555
 :time                           9.29
 :total-time                     9.34)
