sat
(error "line 4164 column 10: an invalid model was generated")
(:bv-ackerman                    51
 :bv-bit2eq                      2527
 :bv-bit2ne                      4411
 :bv-conflicts                   37
 :bv-eq2bit                      28391
 :bv-ne2bit                      17
 :elim-unconstrained             86
 :euf-conflicts                  89
 :euf-final-check                3
 :euf-merge                      481118
 :euf-propagations-eqs           3436
 :euf-propagations-literal       183099
 :euf-propagations-theory-diseqs 24254
 :euf-propagations-theory-eqs    447736
 :flatten-clauses-rewrites       2
 :max-memory                     234.49
 :memory                         52.59
 :num-allocs                     2521069649
 :propagate-values-rewrites      10
 :rlimit-count                   4228526
 :sat-backjumps                  1639
 :sat-conflicts                  1639
 :sat-decisions                  104361
 :sat-del-clause                 191383
 :sat-elim-bool-vars-res         29974
 :sat-elim-clauses               13691
 :sat-elim-literals              10098
 :sat-minimized-lits             3950
 :sat-mk-clause-2ary             144189
 :sat-mk-clause-3ary             46209
 :sat-mk-clause-nary             228058
 :sat-mk-var                     73655
 :sat-probing-assigned           2845
 :sat-propagations-2ary          865671
 :sat-propagations-nary          962042
 :sat-restarts                   175
 :sat-scc-elim-binary            296
 :sat-scc-elim-vars              1903
 :sat-subs-resolution            195
 :sat-subs-resolution-dyn        21
 :sat-subsumed                   52861
 :sat-units                      3029
 :simplifier-steps               3596
 :sls-ddfw-flips                 317783.00
 :sls-ddfw-reinits               8
 :sls-ddfw-restarts              2
 :sls-ddfw-shifts                68290.00
 :solve-eqs-elim-vars            1983
 :solve-eqs-steps                5448
 :time                           6.48
 :total-time                     6.96)
