sat
(error "line 4741 column 10: an invalid model was generated")
(:bv-ackerman                    65
 :bv-bit2eq                      1770
 :bv-bit2ne                      2402
 :bv-conflicts                   10
 :bv-eq2bit                      19918
 :bv-ne2bit                      14
 :elim-unconstrained             71
 :euf-conflicts                  43
 :euf-final-check                3
 :euf-merge                      427411
 :euf-propagations-eqs           2362
 :euf-propagations-literal       158478
 :euf-propagations-theory-diseqs 20936
 :euf-propagations-theory-eqs    395489
 :flatten-clauses-rewrites       1
 :max-memory                     378.33
 :memory                         92.99
 :num-allocs                     5841587143.00
 :propagate-values-rewrites      3
 :rlimit-count                   4783617
 :sat-backjumps                  835
 :sat-conflicts                  835
 :sat-decisions                  70686
 :sat-del-clause                 383691
 :sat-elim-bool-vars-res         52670
 :sat-elim-clauses               40276
 :sat-elim-literals              30768
 :sat-minimized-lits             565
 :sat-mk-clause-2ary             214889
 :sat-mk-clause-3ary             67560
 :sat-mk-clause-nary             448993
 :sat-mk-var                     118338
 :sat-probing-assigned           8228
 :sat-propagations-2ary          1043128
 :sat-propagations-nary          881012
 :sat-restarts                   98
 :sat-scc-elim-binary            363
 :sat-scc-elim-vars              2841
 :sat-subs-resolution            1464
 :sat-subs-resolution-dyn        18
 :sat-subsumed                   91125
 :sat-units                      8533
 :simplifier-steps               4246
 :sls-ddfw-flips                 231328.00
 :sls-ddfw-reinits               7
 :sls-ddfw-restarts              1
 :sls-ddfw-shifts                1843.00
 :solve-eqs-elim-vars            2272
 :solve-eqs-steps                6176
 :time                           8.72
 :total-time                     8.44)
