sat
(error "line 1842 column 10: an invalid model was generated")
(:bv-ackerman                    40
 :bv-bit2eq                      521
 :bv-bit2ne                      951
 :bv-conflicts                   1
 :bv-eq2bit                      10658
 :elim-unconstrained             34
 :euf-ackerman                   17
 :euf-conflicts                  30
 :euf-final-check                3
 :euf-merge                      116421
 :euf-propagations-eqs           589
 :euf-propagations-literal       31587
 :euf-propagations-theory-diseqs 8040
 :euf-propagations-theory-eqs    108252
 :flatten-clauses-rewrites       1
 :max-memory                     115.13
 :memory                         30.48
 :num-allocs                     484089488
 :propagate-values-rewrites      5
 :rlimit-count                   1522270
 :sat-backjumps                  470
 :sat-conflicts                  470
 :sat-decisions                  25346
 :sat-del-clause                 85473
 :sat-elim-bool-vars-res         11865
 :sat-elim-clauses               8960
 :sat-elim-literals              6818
 :sat-minimized-lits             283
 :sat-mk-clause-2ary             58450
 :sat-mk-clause-3ary             15263
 :sat-mk-clause-nary             101248
 :sat-mk-var                     30372
 :sat-probing-assigned           1821
 :sat-propagations-2ary          410279
 :sat-propagations-nary          271443
 :sat-restarts                   32
 :sat-scc-elim-binary            127
 :sat-scc-elim-vars              1695
 :sat-subs-resolution            366
 :sat-subs-resolution-dyn        12
 :sat-subsumed                   20386
 :sat-units                      2213
 :simplifier-steps               1539
 :sls-ddfw-flips                 132327.00
 :sls-ddfw-reinits               5
 :sls-ddfw-shifts                231.00
 :solve-eqs-elim-vars            864
 :solve-eqs-steps                2561
 :time                           1.85
 :total-time                     1.69)
