sat
(error "line 9086 column 10: an invalid model was generated")
(:bv-ackerman                    43
 :bv-bit2eq                      2267
 :bv-bit2ne                      3513
 :bv-conflicts                   16
 :bv-eq2bit                      48870
 :bv-ne2bit                      3
 :elim-unconstrained             80
 :euf-ackerman                   5
 :euf-conflicts                  71
 :euf-final-check                3
 :euf-merge                      622479
 :euf-propagations-eqs           3237
 :euf-propagations-literal       235682
 :euf-propagations-theory-diseqs 33086
 :euf-propagations-theory-eqs    580454
 :max-memory                     307.58
 :memory                         61.51
 :num-allocs                     6784464568.00
 :propagate-values-rewrites      6
 :rlimit-count                   5530210
 :sat-backjumps                  1053
 :sat-conflicts                  1053
 :sat-decisions                  91292
 :sat-del-clause                 316286
 :sat-elim-bool-vars-res         49727
 :sat-elim-clauses               26914
 :sat-elim-literals              20899
 :sat-minimized-lits             712
 :sat-mk-clause-2ary             223882
 :sat-mk-clause-3ary             76192
 :sat-mk-clause-nary             372585
 :sat-mk-var                     118939
 :sat-probing-assigned           5549
 :sat-propagations-2ary          983894
 :sat-propagations-nary          1103066
 :sat-restarts                   78
 :sat-scc-elim-binary            397
 :sat-scc-elim-vars              2669
 :sat-subs-resolution            1380
 :sat-subs-resolution-dyn        30
 :sat-subsumed                   86415
 :sat-units                      6191
 :simplifier-steps               5209
 :sls-ddfw-flips                 339537.00
 :sls-ddfw-reinits               8
 :sls-ddfw-restarts              2
 :sls-ddfw-shifts                2438.00
 :solve-eqs-elim-vars            4433
 :solve-eqs-steps                11982
 :time                           19.71
 :total-time                     20.48)
