sat
(error "line 5243 column 10: an invalid model was generated")
(:bv-ackerman                    92
 :bv-bit2eq                      1146
 :bv-bit2ne                      1648
 :bv-conflicts                   3
 :bv-eq2bit                      13284
 :elim-unconstrained             104
 :euf-conflicts                  46
 :euf-final-check                3
 :euf-merge                      244068
 :euf-propagations-eqs           1084
 :euf-propagations-literal       83910
 :euf-propagations-theory-diseqs 13924
 :euf-propagations-theory-eqs    227171
 :flatten-clauses-rewrites       2
 :max-memory                     224.87
 :memory                         53.72
 :num-allocs                     2674570548
 :propagate-values-rewrites      7
 :rlimit-count                   3557965
 :sat-backjumps                  1477
 :sat-conflicts                  1477
 :sat-decisions                  36620
 :sat-del-clause                 169851
 :sat-elim-bool-vars-res         31227
 :sat-elim-clauses               5003
 :sat-elim-literals              4557
 :sat-minimized-lits             3426
 :sat-mk-clause-2ary             155975
 :sat-mk-clause-3ary             55817
 :sat-mk-clause-nary             208260
 :sat-mk-var                     81375
 :sat-probing-assigned           1036
 :sat-propagations-2ary          1065589
 :sat-propagations-nary          655165
 :sat-restarts                   168
 :sat-scc-elim-binary            337
 :sat-scc-elim-vars              4209
 :sat-subs-resolution            688
 :sat-subs-resolution-dyn        22
 :sat-subsumed                   53896
 :sat-units                      1284
 :simplifier-steps               4524
 :sls-ddfw-flips                 221744.00
 :sls-ddfw-reinits               7
 :sls-ddfw-restarts              1
 :sls-ddfw-shifts                1538.00
 :solve-eqs-elim-vars            2502
 :solve-eqs-steps                6807
 :time                           5.25
 :total-time                     5.07)
