sat
(error "line 1540 column 10: an invalid model was generated")
(:bv-ackerman                    2
 :bv-bit2eq                      12
 :bv-bit2ne                      6
 :bv-eq2bit                      137
 :elim-unconstrained             44
 :euf-merge                      1826
 :euf-propagations-eqs           14
 :euf-propagations-literal       975
 :euf-propagations-theory-diseqs 48
 :euf-propagations-theory-eqs    1734
 :flatten-clauses-rewrites       2
 :max-memory                     133.44
 :memory                         44.34
 :num-allocs                     155876702
 :propagate-values-rewrites      19
 :rlimit-count                   170247
 :sat-backjumps                  65
 :sat-conflicts                  65
 :sat-decisions                  494
 :sat-minimized-lits             74
 :sat-mk-clause-2ary             47596
 :sat-mk-clause-nary             76074
 :sat-mk-var                     37043
 :sat-propagations-2ary          22340
 :sat-propagations-nary          10022
 :sat-subs-resolution-dyn        2
 :sat-units                      110
 :simplifier-steps               1188
 :sls-ddfw-flips                 446.00
 :sls-ddfw-shifts                12.00
 :solve-eqs-elim-vars            716
 :solve-eqs-steps                2059
 :time                           0.43
 :total-time                     0.35)
