sat
(error "line 6216 column 10: an invalid model was generated")
(:bv-ackerman                    33
 :bv-bit2eq                      1035
 :bv-bit2ne                      931
 :bv-conflicts                   8
 :bv-eq2bit                      14820
 :bv-ne2bit                      6
 :elim-unconstrained             102
 :euf-conflicts                  41
 :euf-final-check                3
 :euf-merge                      124154
 :euf-propagations-eqs           510
 :euf-propagations-literal       43721
 :euf-propagations-theory-diseqs 7674
 :euf-propagations-theory-eqs    117098
 :flatten-clauses-rewrites       1
 :max-memory                     273.99
 :memory                         54.73
 :num-allocs                     4026555490
 :propagate-values-rewrites      8
 :rlimit-count                   3483512
 :sat-backjumps                  377
 :sat-conflicts                  377
 :sat-decisions                  36899
 :sat-del-clause                 291888
 :sat-elim-bool-vars-res         43805
 :sat-elim-clauses               26895
 :sat-elim-literals              20416
 :sat-minimized-lits             264
 :sat-mk-clause-2ary             172832
 :sat-mk-clause-3ary             63852
 :sat-mk-clause-nary             338500
 :sat-mk-var                     93459
 :sat-probing-assigned           5460
 :sat-propagations-2ary          812102
 :sat-propagations-nary          570946
 :sat-restarts                   31
 :sat-scc-elim-binary            307
 :sat-scc-elim-vars              3153
 :sat-subs-resolution            989
 :sat-subs-resolution-dyn        5
 :sat-subsumed                   76022
 :sat-units                      5670
 :simplifier-steps               3869
 :sls-ddfw-flips                 78150.00
 :sls-ddfw-reinits               4
 :sls-ddfw-restarts              1
 :sls-ddfw-shifts                1242.00
 :solve-eqs-elim-vars            3007
 :solve-eqs-steps                8206
 :time                           5.92
 :total-time                     5.90)
