sat
(error "line 1387 column 10: an invalid model was generated")
(:bv-ackerman                    17
 :bv-bit2eq                      112
 :bv-bit2ne                      81
 :bv-eq2bit                      885
 :elim-unconstrained             41
 :euf-conflicts                  3
 :euf-merge                      20534
 :euf-propagations-eqs           61
 :euf-propagations-literal       5962
 :euf-propagations-theory-diseqs 572
 :euf-propagations-theory-eqs    19308
 :flatten-clauses-rewrites       2
 :max-memory                     204.87
 :memory                         45.04
 :num-allocs                     1436557453
 :propagate-values-rewrites      5
 :rlimit-count                   1615268
 :sat-backjumps                  386
 :sat-conflicts                  386
 :sat-decisions                  7420
 :sat-del-clause                 211513
 :sat-elim-bool-vars-res         31817
 :sat-elim-clauses               20
 :sat-elim-literals              247
 :sat-minimized-lits             1414
 :sat-mk-clause-2ary             87800
 :sat-mk-clause-3ary             53253
 :sat-mk-clause-nary             259518
 :sat-mk-var                     52623
 :sat-probing-assigned           180
 :sat-propagations-2ary          351007
 :sat-propagations-nary          455690
 :sat-scc-elim-binary            77
 :sat-scc-elim-vars              1052
 :sat-subs-resolution            141
 :sat-subs-resolution-dyn        10
 :sat-subsumed                   56515
 :sat-units                      275
 :simplifier-steps               1130
 :sls-ddfw-flips                 31410.00
 :sls-ddfw-reinits               2
 :sls-ddfw-shifts                62.00
 :solve-eqs-elim-vars            645
 :solve-eqs-steps                1833
 :time                           2.59
 :total-time                     2.48)
