sat
(error "line 2127 column 10: an invalid model was generated")
(:bv-ackerman                    12
 :bv-bit2eq                      38
 :bv-bit2ne                      268
 :bv-eq2bit                      4469
 :elim-unconstrained             41
 :euf-ackerman                   1
 :euf-conflicts                  10
 :euf-merge                      2943
 :euf-propagations-eqs           19
 :euf-propagations-literal       793
 :euf-propagations-theory-diseqs 556
 :euf-propagations-theory-eqs    2878
 :max-memory                     160.69
 :memory                         45.19
 :num-allocs                     1466326738
 :rlimit-count                   2573672
 :sat-backjumps                  103
 :sat-conflicts                  103
 :sat-decisions                  8199
 :sat-del-clause                 134129
 :sat-elim-bool-vars-res         24020
 :sat-elim-literals              1130
 :sat-minimized-lits             94
 :sat-mk-clause-2ary             184388
 :sat-mk-clause-3ary             38854
 :sat-mk-clause-nary             185277
 :sat-mk-var                     51645
 :sat-probing-assigned           13
 :sat-propagations-2ary          1101223
 :sat-propagations-nary          328683
 :sat-scc-elim-binary            5866
 :sat-scc-elim-vars              1453
 :sat-subs-resolution            1128
 :sat-subsumed                   34950
 :sat-units                      349
 :simplifier-steps               1324
 :sls-ddfw-flips                 4101.00
 :sls-ddfw-shifts                357.00
 :solve-eqs-elim-vars            1027
 :solve-eqs-steps                3373
 :time                           1.61
 :total-time                     1.60)
