sat
(error "line 1561 column 10: an invalid model was generated")
(:bv-ackerman                    1
 :bv-bit2eq                      11
 :bv-bit2ne                      3
 :bv-eq2bit                      130
 :elim-unconstrained             41
 :euf-merge                      1514
 :euf-propagations-eqs           7
 :euf-propagations-literal       908
 :euf-propagations-theory-diseqs 24
 :euf-propagations-theory-eqs    1442
 :flatten-clauses-rewrites       2
 :max-memory                     169.52
 :memory                         44.73
 :num-allocs                     209347061
 :propagate-values-rewrites      26
 :rlimit-count                   168549
 :sat-backjumps                  5
 :sat-conflicts                  5
 :sat-decisions                  393
 :sat-del-clause                 16
 :sat-elim-clauses               7
 :sat-elim-literals              15
 :sat-mk-clause-2ary             57225
 :sat-mk-clause-nary             93998
 :sat-mk-var                     44286
 :sat-propagations-2ary          5640
 :sat-propagations-nary          2737
 :sat-units                      80
 :simplifier-steps               1192
 :sls-ddfw-flips                 965.00
 :sls-ddfw-shifts                63.00
 :solve-eqs-elim-vars            727
 :solve-eqs-steps                2080
 :time                           0.55
 :total-time                     0.44)
