sat
(error "line 5424 column 10: an invalid model was generated")
(:bv-ackerman                    48
 :bv-bit2eq                      499
 :bv-bit2ne                      361
 :bv-eq2bit                      12838
 :elim-unconstrained             67
 :euf-ackerman                   20
 :euf-conflicts                  4
 :euf-merge                      214138
 :euf-propagations-eqs           931
 :euf-propagations-literal       54651
 :euf-propagations-theory-diseqs 5920
 :euf-propagations-theory-eqs    200537
 :flatten-clauses-rewrites       6
 :max-memory                     339.17
 :memory                         80.95
 :num-allocs                     4382604468.00
 :propagate-values-rewrites      9
 :rlimit-count                   3322164
 :sat-backjumps                  209
 :sat-conflicts                  209
 :sat-decisions                  21453
 :sat-del-clause                 297199
 :sat-elim-bool-vars-res         50135
 :sat-elim-clauses               13
 :sat-elim-literals              400
 :sat-minimized-lits             257
 :sat-mk-clause-2ary             174689
 :sat-mk-clause-3ary             94010
 :sat-mk-clause-nary             354827
 :sat-mk-var                     93721
 :sat-probing-assigned           641
 :sat-propagations-2ary          704112
 :sat-propagations-nary          559798
 :sat-scc-elim-binary            269
 :sat-scc-elim-vars              2881
 :sat-subs-resolution            377
 :sat-subs-resolution-dyn        2
 :sat-subsumed                   88621
 :sat-units                      389
 :simplifier-steps               4378
 :sls-ddfw-flips                 166197.00
 :sls-ddfw-reinits               6
 :sls-ddfw-shifts                1165.00
 :solve-eqs-elim-vars            2610
 :solve-eqs-steps                7124
 :time                           6.29
 :total-time                     6.51)
