sat
(error "line 683 column 10: an invalid model was generated")
(:added-eqs                       740295
 :arith-eq-adapter                16477
 :arith-assume-eqs                184
 :arith-bound-propagations-lp     3632
 :arith-branch                    356
 :arith-conflicts                 1296
 :arith-cube-calls                112
 :arith-diseq                     120836
 :arith-fixed-eqs                 194005
 :arith-gcd-calls                 487
 :arith-gcd-conflict              4
 :arith-gomory-cuts               127
 :arith-grobner-calls             62
 :arith-grobner-conflicts         15
 :arith-hnf-calls                 6
 :arith-horner-calls              11
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 2203
 :arith-lower                     285078
 :arith-make-feasible             92859
 :arith-max-columns               2626
 :arith-max-rows                  1993
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                65
 :arith-nla-propagate-bounds      33
 :arith-nla-propagate-eq          208
 :arith-nra-calls                 2
 :arith-offset-eqs                137953
 :arith-patches                   483
 :arith-patches-success           38
 :arith-upper                     275729
 :binary-propagations             446201
 :conflicts                       1337
 :decisions                       68592
 :del-clause                      13851
 :final-checks                    715
 :interface-eqs                   92
 :max-memory                      42.63
 :memory                          18.45
 :minimized-lits                  1028
 :mk-bool-var                     38505
 :mk-clause                       20192
 :mk-clause-binary                5890
 :nlsat-conflicts                 119
 :nlsat-propagations              26469
 :nlsat-stages                    5939
 :num-allocs                      5058540086.00
 :num-checks                      1
 :propagations                    660023
 :restarts                        12
 :rlimit-count                    7387311
 :sat-mk-var                      1
 :solve-eqs-elim-vars             303
 :solve-eqs-steps                 985
 :time                            3.12
 :total-time                      3.12)
