sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                       14431
 :arith-eq-adapter                4431
 :arith-assume-eqs                170
 :arith-bound-propagations-lp     127
 :arith-branch                    41
 :arith-conflicts                 88
 :arith-cube-calls                16
 :arith-diseq                     4874
 :arith-fixed-eqs                 3929
 :arith-gcd-calls                 76
 :arith-gomory-cuts               40
 :arith-grobner-calls             11
 :arith-hnf-calls                 4
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 43
 :arith-lower                     4944
 :arith-make-feasible             4467
 :arith-max-columns               1277
 :arith-max-rows                  799
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                14
 :arith-nla-propagate-bounds      6
 :arith-nla-propagate-eq          29
 :arith-nra-calls                 3
 :arith-offset-eqs                439
 :arith-patches                   76
 :arith-patches-success           6
 :arith-upper                     6380
 :binary-propagations             7147
 :conflicts                       76
 :decisions                       4287
 :del-clause                      2974
 :final-checks                    208
 :interface-eqs                   85
 :max-memory                      25.59
 :memory                          17.80
 :minimized-lits                  13
 :mk-bool-var                     8898
 :mk-clause                       3989
 :mk-clause-binary                1213
 :nlsat-conflicts                 165
 :nlsat-decisions                 1
 :nlsat-propagations              21106
 :nlsat-restarts                  1
 :nlsat-stages                    6657
 :num-allocs                      149749451
 :num-checks                      1
 :propagations                    9252
 :rlimit-count                    347489
 :sat-mk-var                      1
 :solve-eqs-elim-vars             237
 :solve-eqs-steps                 783
 :time                            0.21
 :total-time                      0.20)
