sat
(error "line 528 column 10: an invalid model was generated")
(:added-eqs                       65401
 :arith-eq-adapter                7160
 :arith-assume-eqs                148
 :arith-bound-propagations-lp     371
 :arith-branch                    56
 :arith-conflicts                 300
 :arith-cube-calls                25
 :arith-diseq                     17911
 :arith-fixed-eqs                 18658
 :arith-gcd-calls                 135
 :arith-gcd-conflict              7
 :arith-gomory-cuts               87
 :arith-grobner-calls             19
 :arith-grobner-conflicts         3
 :arith-hnf-calls                 5
 :arith-horner-calls              5
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 97
 :arith-lower                     23103
 :arith-make-feasible             14946
 :arith-max-columns               1382
 :arith-max-rows                  918
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                36
 :arith-nla-propagate-bounds      12
 :arith-nla-propagate-eq          12
 :arith-nra-calls                 2
 :arith-offset-eqs                4523
 :arith-patches                   128
 :arith-patches-success           20
 :arith-upper                     28845
 :binary-propagations             44533
 :conflicts                       294
 :decisions                       12410
 :del-clause                      4963
 :final-checks                    254
 :interface-eqs                   74
 :max-memory                      27.50
 :memory                          17.83
 :minimized-lits                  75
 :mk-bool-var                     14045
 :mk-clause                       6546
 :mk-clause-binary                2009
 :nlsat-conflicts                 129
 :nlsat-propagations              25305
 :nlsat-stages                    5772
 :num-allocs                      1742039242
 :num-checks                      1
 :propagations                    58749
 :restarts                        2
 :rlimit-count                    949830
 :sat-mk-var                      1
 :solve-eqs-elim-vars             235
 :solve-eqs-steps                 778
 :time                            0.84
 :total-time                      0.85)
