sat
(error "line 100 column 10: an invalid model was generated")
(:added-eqs                       37758
 :arith-eq-adapter                328
 :arith-bound-propagations-lp     25224
 :arith-branch                    3
 :arith-conflicts                 4038
 :arith-cube-calls                2
 :arith-diseq                     20606
 :arith-fixed-eqs                 7504
 :arith-gcd-calls                 256
 :arith-grobner-calls             1583
 :arith-grobner-conflicts         189
 :arith-hnf-calls                 1
 :arith-horner-calls              570
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 9236
 :arith-lower                     21754
 :arith-make-feasible             21826
 :arith-max-columns               157
 :arith-max-rows                  85
 :arith-nla-add-bounds            27
 :arith-nla-lemmas                2468
 :arith-nla-propagate-bounds      641
 :arith-nla-propagate-eq          9582
 :arith-nra-calls                 2159
 :arith-offset-eqs                7556
 :arith-patches                   256
 :arith-patches-success           244
 :arith-upper                     26330
 :binary-propagations             108304
 :conflicts                       3533
 :decisions                       99691
 :del-clause                      1247
 :final-checks                    3097
 :max-memory                      55.71
 :memory                          18.29
 :minimized-lits                  8398
 :mk-bool-var                     2518
 :mk-clause                       4824
 :mk-clause-binary                433
 :nlsat-conflicts                 143105
 :nlsat-decisions                 3722
 :nlsat-propagations              1757073
 :nlsat-stages                    507145
 :num-allocs                      40895281214.00
 :num-checks                      1
 :propagations                    144079
 :restarts                        28
 :rlimit-count                    24848103
 :sls-arith-propagations          31
 :sls-arith-steps                 31477
 :sls-ddfw-flips                  58880.00
 :sls-ddfw-reinits                3
 :sls-ddfw-restarts               4
 :sls-ddfw-shifts                 19912.00
 :sls-num-guided-search           17
 :sls-num-restart-search          1
 :solve-eqs-elim-vars             23
 :solve-eqs-steps                 177
 :time                            6.84
 :total-time                      6.83)
