sat
(error "line 73 column 10: an invalid model was generated")
(:added-eqs                       613
 :arith-eq-adapter                123
 :arith-bound-propagations-lp     174
 :arith-branch                    1
 :arith-conflicts                 283
 :arith-diseq                     209
 :arith-fixed-eqs                 119
 :arith-gcd-calls                 35
 :arith-grobner-calls             104
 :arith-grobner-conflicts         26
 :arith-horner-calls              29
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 3364
 :arith-lower                     360
 :arith-make-feasible             463
 :arith-max-columns               93
 :arith-max-rows                  45
 :arith-nla-add-bounds            17
 :arith-nla-lemmas                173
 :arith-nla-propagate-bounds      50
 :arith-nla-propagate-eq          325
 :arith-nra-calls                 23
 :arith-offset-eqs                79
 :arith-patches                   35
 :arith-patches-success           32
 :arith-upper                     298
 :binary-propagations             37
 :conflicts                       100
 :decisions                       908
 :del-clause                      378
 :final-checks                    189
 :max-memory                      51.72
 :memory                          17.62
 :minimized-lits                  35
 :mk-bool-var                     800
 :mk-clause                       557
 :mk-clause-binary                96
 :nlsat-conflicts                 2113
 :nlsat-decisions                 286
 :nlsat-propagations              15523
 :nlsat-stages                    4378
 :num-allocs                      19683691
 :num-checks                      1
 :propagations                    633
 :rlimit-count                    397704
 :sls-arith-propagations          5
 :sls-arith-steps                 2701
 :sls-ddfw-flips                  7259.00
 :sls-ddfw-shifts                 1350.00
 :sls-num-guided-search           1
 :solve-eqs-elim-vars             20
 :solve-eqs-steps                 132
 :time                            0.15
 :total-time                      0.16)
