sat
(error "line 102 column 10: an invalid model was generated")
(:added-eqs                       5246
 :arith-eq-adapter                424
 :arith-bound-propagations-lp     3611
 :arith-branch                    4
 :arith-conflicts                 1282
 :arith-cube-calls                3
 :arith-diseq                     2186
 :arith-fixed-eqs                 1127
 :arith-gcd-calls                 170
 :arith-gomory-cuts               2
 :arith-grobner-calls             420
 :arith-grobner-conflicts         35
 :arith-hnf-calls                 1
 :arith-horner-calls              130
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 2748
 :arith-lower                     3119
 :arith-make-feasible             3370
 :arith-max-columns               196
 :arith-max-rows                  110
 :arith-nla-add-bounds            20
 :arith-nla-lemmas                825
 :arith-nla-propagate-bounds      170
 :arith-nla-propagate-eq          1921
 :arith-nra-calls                 232
 :arith-offset-eqs                1563
 :arith-patches                   170
 :arith-patches-success           156
 :arith-upper                     3019
 :binary-propagations             11179
 :conflicts                       507
 :decisions                       10531
 :del-clause                      1780
 :final-checks                    748
 :max-memory                      54.05
 :memory                          17.73
 :minimized-lits                  332
 :mk-bool-var                     3067
 :mk-clause                       2354
 :mk-clause-binary                624
 :nlsat-conflicts                 22280
 :nlsat-decisions                 696
 :nlsat-propagations              246798
 :nlsat-stages                    73324
 :num-allocs                      1620041658
 :num-checks                      1
 :propagations                    16088
 :restarts                        4
 :rlimit-count                    4616332
 :sls-arith-propagations          12
 :sls-arith-steps                 8902
 :sls-ddfw-flips                  21420.00
 :sls-ddfw-reinits                2
 :sls-ddfw-shifts                 5795.00
 :sls-num-guided-search           3
 :solve-eqs-elim-vars             23
 :solve-eqs-steps                 184
 :time                            1.53
 :total-time                      1.49)
